reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'current_only', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_abl_curonly'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=74.3
negative-sample sets loaded in 35.5s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=660043 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07397058395825315, 'track_val_mrr': 0.15567665061677496, 'track_val_loss': 0.41858285665512085, 'train_sec': 8195.9, 'track_eval_sec': 6871.1, 'peak_gpu_mem_mb': 6635.5}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.057345140292921745, 'track_val_mrr': 0.2179501625239849, 'track_val_loss': 0.3840852379798889, 'train_sec': 6313.5, 'track_eval_sec': 6216.9, 'peak_gpu_mem_mb': 7367.2}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.06197263035191173, 'track_val_mrr': 0.2510924064859748, 'track_val_loss': 0.3467579185962677, 'train_sec': 6020.0, 'track_eval_sec': 6170.8, 'peak_gpu_mem_mb': 7367.2}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06196603592685918, 'track_val_mrr': 0.24283182189861932, 'track_val_loss': 0.29908517003059387, 'train_sec': 6188.0, 'track_eval_sec': 6418.2, 'peak_gpu_mem_mb': 10198.8}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.06443947784029974, 'track_val_mrr': 0.2678505841434002, 'track_val_loss': 0.31416258215904236, 'train_sec': 6260.9, 'track_eval_sec': 6510.6, 'peak_gpu_mem_mb': 13638.2}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06128989366988656, 'track_val_mrr': 0.26130991506675877, 'track_val_loss': 0.3689963221549988, 'train_sec': 6300.2, 'track_eval_sec': 6515.1, 'peak_gpu_mem_mb': 13638.2}
checkpoint saved: results/event_bench/leakfree2/icews_abl_curonly/best.pt
final val_mrr=0.3158 (18361.5s so far)
FINAL val_mrr=0.3158 test_mrr=0.3285 test_hits10=0.5268 eval_sec=31006.0
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 6,
  "best_track_epoch": 5,
  "best_track_val_mrr": 0.2678505841434002,
  "parameter_count": 660043,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.3157741773471787,
  "test_mrr": 0.3285119192191082,
  "final_val_loss": 0.1508484184741974,
  "final_test_loss": 0.13870729506015778,
  "final_eval_sec": 31006.0,
  "final_eval_peak_gpu_mem_mb": 10656.3,
  "test_hits10": 0.5267628216819469
}
