reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=feab00647eee config={'dataset': 'tkgl-icews', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_coreoff_rec_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=15.0
negative-sample sets loaded in 38.8s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=660041 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.09032682224919225, 'track_val_mrr': 0.24613132984489203, 'track_val_loss': 0.3948477804660797, 'train_sec': 6828.7, 'track_eval_sec': 7146.8, 'peak_gpu_mem_mb': 5177.7}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.06700518267397457, 'track_val_mrr': 0.2509096978748838, 'track_val_loss': 0.38748040795326233, 'train_sec': 7935.6, 'track_eval_sec': 8261.5, 'peak_gpu_mem_mb': 5204.5}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.06681330397831374, 'track_val_mrr': 0.25194482844769955, 'track_val_loss': 0.3726406395435333, 'train_sec': 9117.1, 'track_eval_sec': 8959.3, 'peak_gpu_mem_mb': 5204.5}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06622321123224809, 'track_val_mrr': 0.25151060929844776, 'track_val_loss': 0.35610511898994446, 'train_sec': 9186.7, 'track_eval_sec': 8986.0, 'peak_gpu_mem_mb': 5204.5}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.065910638984523, 'track_val_mrr': 0.25092371412366626, 'track_val_loss': 0.34061065316200256, 'train_sec': 9028.7, 'track_eval_sec': 8931.2, 'peak_gpu_mem_mb': 5204.5}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06556745796728577, 'track_val_mrr': 0.24863086122820774, 'track_val_loss': 0.33425846695899963, 'train_sec': 9044.8, 'track_eval_sec': 8928.4, 'peak_gpu_mem_mb': 5204.5}
early stop at epoch 6 (patience 3)
checkpoint saved: results/event_bench/leakfree2/icews_coreoff_rec_s46/best.pt
final val_mrr=0.2996 (27596.5s so far)
FINAL val_mrr=0.2996 test_mrr=0.3114 test_hits10=0.5075 eval_sec=47950.5
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 6,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.25194482844769955,
  "parameter_count": 660041,
  "commit_hash": "feab00647eee43f2b484b8aa213a88b889d4b717",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.2996283026545567,
  "test_mrr": 0.31138829636710585,
  "final_val_loss": 0.15976805984973907,
  "final_test_loss": 0.15070240199565887,
  "final_eval_sec": 47950.5,
  "final_eval_peak_gpu_mem_mb": 10648.9,
  "test_hits10": 0.5074908986339922
}
