device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'cache_warm_history': True, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_relrecx_warm'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=3.9
negative-sample sets loaded in 45.0s
recurrency cache warmed with 11965006 pre-suffix facts (1559818 distinct triples)
parameter_count=355157 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.34601016392310463, 'track_val_mrr': 0.3814299870923907, 'track_val_loss': 0.6741697192192078, 'train_sec': 666.1, 'track_eval_sec': 689.3, 'peak_gpu_mem_mb': 7384.9}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.10365904718637467, 'track_val_mrr': 0.5343199891629815, 'track_val_loss': 0.5501260757446289, 'train_sec': 657.8, 'track_eval_sec': 692.7, 'peak_gpu_mem_mb': 7780.3}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.03414938431233168, 'track_val_mrr': 0.46184998867735266, 'track_val_loss': 0.7374215126037598, 'train_sec': 671.3, 'track_eval_sec': 695.4, 'peak_gpu_mem_mb': 7911.0}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.018575510196387767, 'track_val_mrr': 0.448580008751899, 'track_val_loss': 0.9187257289886475, 'train_sec': 669.7, 'track_eval_sec': 691.5, 'peak_gpu_mem_mb': 8052.2}
final val_mrr=0.5656 (1171.5s so far)
FINAL val_mrr=0.5656 test_mrr=0.4874 eval_sec=1689.0
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.5343199891629815,
  "parameter_count": 355157,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.5656256375998511,
  "test_mrr": 0.4874307585889417,
  "final_val_loss": 0.3287779688835144,
  "final_test_loss": 0.4317198395729065,
  "final_eval_sec": 1689.0,
  "final_eval_peak_gpu_mem_mb": 8759.9
}
