reserved 3000 MiB of GPU memory on cuda:0 in the caching allocator (requested 3000; now reserved 3000 MiB)
device=cuda:0 sha=f84766ab29f0 config={'dataset': 'tkgl-smallpedia', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 0, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': False, 'eval_only': 'results/event_bench/leakfree2/sp_f_s47/best.pt', 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'clock_diagnostics': True, 'audit_eval_only': True, 'out': 'results/review_2026_09_22/audit/sp_f_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=5.8
negative-sample sets loaded in 2.0s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=648803 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 648803, 'trainable': 648803, 'unused_by_construction': 0, 'active': 648803}
eval-only: loaded results/event_bench/leakfree2/sp_f_s47/best.pt
final val_mrr=0.6447 (645.6s so far)
FINAL val_mrr=0.6447 test_mrr=0.6104 test_hits10=0.7110 eval_sec=1007.7
clock diagnostics written (6 aggregate rows)
[query-audit] split=val queries=162066 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.644656 mrr_guarded=0.644656 mrr_conservative=0.644656 parity=True
[query-audit] split=test queries=163172 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.610411 mrr_guarded=0.610411 mrr_conservative=0.610411 parity=True
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 0,
  "best_track_epoch": -1,
  "best_track_val_mrr": -Infinity,
  "parameter_count": 648803,
  "commit_hash": "f84766ab29f05892d87800dc1c6e057f35ff6c65",
  "train_edges": 775514,
  "final_val_edges": 162066,
  "final_test_edges": 163172,
  "prep_sec": 5.8,
  "negatives_load_sec": 2.0,
  "train_epochs_run": 0,
  "train_sec_total": 0,
  "selection_eval_sec_total": 0,
  "reserved_buffer_mib": 3000,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 9056,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 11719,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 648803,
  "params_trainable": 648803,
  "params_unused_by_construction": 0,
  "params_active": 648803,
  "train_steps": 0,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 0,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "0",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 21,
  "validation_mrr": 0.644656435510462,
  "test_mrr": 0.6104105329835294,
  "final_val_loss": 0.0915658101439476,
  "final_test_loss": 0.11483687162399292,
  "final_eval_sec": 1007.7,
  "final_replay_sec": 176.4,
  "final_val_sec": 469.2,
  "final_test_sec": 362.1,
  "final_eval_peak_gpu_mem_mb": 22768.1,
  "final_eval_peak_gpu_reserved_mb": 25728.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 162066,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 163172,
  "cpu_rss_mib": 51089.4,
  "rec_keys_typed": 187872,
  "rec_keys_untyped": 180534,
  "rec_keys_symmetric": 90269,
  "rec_keys_total": 458675,
  "rec_cache_bytes": 11008200,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 47433,
  "core_state_bytes": 15178560,
