device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-smallpedia', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': 4, 'min_epochs': 2, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': 30000, 'test_edges_cap': 30000, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/smoke_sp_rec'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=5 final_test=4 | prep_sec=0.9
negative-sample sets loaded in 1.3s
parameter_count=648707 num_relations=566 num_nodes=47433
[epoch 1/4] {'epoch': 1, 'train_loss': 0.0891325665941956, 'track_val_mrr': 0.7504600024116039, 'track_val_loss': 0.08477488905191422, 'train_sec': 158.4, 'track_eval_sec': 191.5, 'peak_gpu_mem_mb': 17703.3}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.009914079224880861, 'track_val_mrr': 0.7586799990069866, 'track_val_loss': 0.04123779013752937, 'train_sec': 154.2, 'track_eval_sec': 191.9, 'peak_gpu_mem_mb': 17718.5}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.006025720812969518, 'track_val_mrr': 0.7629400057780743, 'track_val_loss': 0.03237270191311836, 'train_sec': 155.0, 'track_eval_sec': 192.3, 'peak_gpu_mem_mb': 17718.5}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.005114148559799532, 'track_val_mrr': 0.7645399929320812, 'track_val_loss': 0.029512997716665268, 'train_sec': 159.7, 'track_eval_sec': 192.8, 'peak_gpu_mem_mb': 17718.5}
final val_mrr=0.7485 (175.1s so far)
FINAL val_mrr=0.7485 test_mrr=0.5384 eval_sec=202.0
{
  "dataset": "tkgl-smallpedia",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.7645399929320812,
  "parameter_count": 648707,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 775514,
  "final_val_edges": 30000,
  "final_test_edges": 30000,
  "validation_mrr": 0.7484999981383482,
  "test_mrr": 0.5383666793614625,
  "final_val_loss": 0.03410521149635315,
  "final_test_loss": 0.09331350773572922,
  "final_eval_sec": 202.0,
  "final_eval_peak_gpu_mem_mb": 21895.4
}
