device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'sheaf_identity': False, 'no_delta_t': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/true_mrr/wd_f_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=4.1
negative-sample sets loaded in 45.0s
parameter_count=355253 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.35667019536097844, 'track_val_mrr': 0.32848926213764895, 'track_val_loss': 0.670697033405304, 'train_sec': 798.6, 'track_eval_sec': 971.5, 'peak_gpu_mem_mb': 7340.8}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.09734581795831522, 'track_val_mrr': 0.5915401228882496, 'track_val_loss': 0.4394509196281433, 'train_sec': 801.8, 'track_eval_sec': 926.0, 'peak_gpu_mem_mb': 7690.6}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.04376383510728677, 'track_val_mrr': 0.5380166143319631, 'track_val_loss': 0.5311576128005981, 'train_sec': 1027.4, 'track_eval_sec': 1152.6, 'peak_gpu_mem_mb': 7706.8}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.023020854964852334, 'track_val_mrr': 0.47815109127858035, 'track_val_loss': 0.667965829372406, 'train_sec': 1012.9, 'track_eval_sec': 1156.5, 'peak_gpu_mem_mb': 7743.7}
checkpoint saved: results/event_bench/true_mrr/wd_f_s43/best.pt
final val_mrr=0.6183 (1752.9s so far)
FINAL val_mrr=0.6183 test_mrr=0.5260 test_hits10=0.5896 eval_sec=2492.4
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.5915401228882496,
  "parameter_count": 355253,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.6183263535732019,
  "test_mrr": 0.5260254311020327,
  "final_val_loss": 0.26827752590179443,
  "final_test_loss": 0.38078805804252625,
  "final_eval_sec": 2492.4,
  "final_eval_peak_gpu_mem_mb": 8801.7,
  "test_hits10": 0.589643096710515
}
