device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_relrec'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=4.1
negative-sample sets loaded in 81.5s
parameter_count=355157 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.35541355311870576, 'track_val_mrr': 0.01806999942831695, 'track_val_loss': 0.8824091553688049, 'train_sec': 675.4, 'track_eval_sec': 704.7, 'peak_gpu_mem_mb': 7321.3}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.1205048513909181, 'track_val_mrr': 0.01539999968512915, 'track_val_loss': 0.8200595378875732, 'train_sec': 675.0, 'track_eval_sec': 699.2, 'peak_gpu_mem_mb': 7688.3}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.04435429573059082, 'track_val_mrr': 0.016910000071246177, 'track_val_loss': 1.0813415050506592, 'train_sec': 675.7, 'track_eval_sec': 698.5, 'peak_gpu_mem_mb': 7692.7}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.022771726797024407, 'track_val_mrr': 0.014729999912292697, 'track_val_loss': 1.2685623168945312, 'train_sec': 669.8, 'track_eval_sec': 707.7, 'peak_gpu_mem_mb': 7739.1}
final val_mrr=0.4777 (1186.9s so far)
FINAL val_mrr=0.4777 test_mrr=0.4504 eval_sec=1710.6
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 1,
  "best_track_val_mrr": 0.01806999942831695,
  "parameter_count": 355157,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.4777152522368574,
  "test_mrr": 0.45044761527421473,
  "final_val_loss": 0.4908488690853119,
  "final_test_loss": 0.5108298063278198,
  "final_eval_sec": 1710.6,
  "final_eval_peak_gpu_mem_mb": 8715.6
}
