device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_relrec_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=4.2
negative-sample sets loaded in 46.5s
parameter_count=355157 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.39944825420777, 'track_val_mrr': 0.006829999828962609, 'track_val_loss': 1.344344139099121, 'train_sec': 662.0, 'track_eval_sec': 674.0, 'peak_gpu_mem_mb': 9268.0}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.13499738574028014, 'track_val_mrr': 0.014999999885242433, 'track_val_loss': 1.9296746253967285, 'train_sec': 660.2, 'track_eval_sec': 675.0, 'peak_gpu_mem_mb': 9313.1}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.04093988786141078, 'track_val_mrr': 0.018669999389201403, 'track_val_loss': 1.9386686086654663, 'train_sec': 660.9, 'track_eval_sec': 679.2, 'peak_gpu_mem_mb': 9543.5}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.020947451206545033, 'track_val_mrr': 0.010369999744538217, 'track_val_loss': 2.087810516357422, 'train_sec': 668.1, 'track_eval_sec': 669.1, 'peak_gpu_mem_mb': 9760.3}
final val_mrr=0.5503 (1152.1s so far)
FINAL val_mrr=0.5503 test_mrr=0.4986 eval_sec=1668.4
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.018669999389201403,
  "parameter_count": 355157,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.5502662149056844,
  "test_mrr": 0.4986422242248711,
  "final_val_loss": 0.396048903465271,
  "final_test_loss": 0.5155397057533264,
  "final_eval_sec": 1668.4,
  "final_eval_peak_gpu_mem_mb": 8729.8
}
