reserved 24976 MiB of GPU memory on cuda:0 in the caching allocator (requested 24976; now reserved 24980 MiB)
device=cuda:0 sha=7ba5f19a6716 config={'dataset': 'tkgl-smallpedia', 'seed': 44, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'current_only', 'epochs': 15, 'patience': 6, 'min_epochs': 6, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 50000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.01, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sp/sp_curonly_s44'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=98 (edges=775514) track_val=7 final_val=10 final_test=17 | prep_sec=1.4
negative-sample sets loaded in 1.4s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=652963 num_relations=566 num_nodes=47433
parameters_by_component={'embeddings': 9056, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2534, 'scorer': 11719, 'rec': 177, 'other': 0, 'total': 652963, 'trainable': 652963, 'unused_by_construction': 0, 'active': 652963}
[epoch 1/15] {'epoch': 1, 'train_loss': 0.12064434887514901, 'track_val_mrr': 0.5815428849482537, 'track_val_loss': 0.09630966186523438, 'train_sec': 23.7, 'track_eval_sec': 119.5, 'peak_gpu_mem_mb': 9237.6, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/15] {'epoch': 2, 'train_loss': 0.05360916904029772, 'track_val_mrr': 0.6404871667897701, 'track_val_loss': 0.06981746852397919, 'train_sec': 10.9, 'track_eval_sec': 124.7, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/15] {'epoch': 3, 'train_loss': 0.048084092470481225, 'track_val_mrr': 0.6819516950953006, 'track_val_loss': 0.06431251019239426, 'train_sec': 9.7, 'track_eval_sec': 189.8, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/15] {'epoch': 4, 'train_loss': 0.04429507236351672, 'track_val_mrr': 0.7122432837927342, 'track_val_loss': 0.055340565741062164, 'train_sec': 9.4, 'track_eval_sec': 96.9, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/15] {'epoch': 5, 'train_loss': 0.04341949461047182, 'track_val_mrr': 0.7299703497672081, 'track_val_loss': 0.05578044429421425, 'train_sec': 9.2, 'track_eval_sec': 98.6, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/15] {'epoch': 6, 'train_loss': 0.041628688429818324, 'track_val_mrr': 0.7316326687049866, 'track_val_loss': 0.05906102433800697, 'train_sec': 8.6, 'track_eval_sec': 90.7, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/15] {'epoch': 7, 'train_loss': 0.041960520756229296, 'track_val_mrr': 0.7243936312782765, 'track_val_loss': 0.06623183935880661, 'train_sec': 8.4, 'track_eval_sec': 95.5, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25036.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/15] {'epoch': 8, 'train_loss': 0.04163025384864856, 'track_val_mrr': 0.7328489325833321, 'track_val_loss': 0.05977138131856918, 'train_sec': 8.7, 'track_eval_sec': 137.8, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25038.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/15] {'epoch': 9, 'train_loss': 0.042174838761770236, 'track_val_mrr': 0.7296041507148743, 'track_val_loss': 0.07899347692728043, 'train_sec': 9.5, 'track_eval_sec': 107.7, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25038.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/15] {'epoch': 10, 'train_loss': 0.04354492083345492, 'track_val_mrr': 0.7299715838372708, 'track_val_loss': 0.06052191182971001, 'train_sec': 9.4, 'track_eval_sec': 184.7, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25038.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/15] {'epoch': 11, 'train_loss': 0.04181814355026815, 'track_val_mrr': 0.7322731824362277, 'track_val_loss': 0.05954623967409134, 'train_sec': 9.9, 'track_eval_sec': 108.7, 'peak_gpu_mem_mb': 9252.1, 'peak_gpu_reserved_mb': 25038.0, 'epoch_steps': 97, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
