device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_relrec_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=4.0
negative-sample sets loaded in 42.7s
parameter_count=355157 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.551565091808637, 'track_val_mrr': 0.06877999742798507, 'track_val_loss': 0.8376208543777466, 'train_sec': 663.9, 'track_eval_sec': 699.0, 'peak_gpu_mem_mb': 7724.0}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.16899021342396736, 'track_val_mrr': 0.0737600003246218, 'track_val_loss': 1.0452321767807007, 'train_sec': 697.3, 'track_eval_sec': 725.4, 'peak_gpu_mem_mb': 8575.9}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.04302112584312757, 'track_val_mrr': 0.07549000005193054, 'track_val_loss': 1.167877435684204, 'train_sec': 684.4, 'track_eval_sec': 731.4, 'peak_gpu_mem_mb': 8619.6}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.02205452077711622, 'track_val_mrr': 0.06925000090323388, 'track_val_loss': 1.3072853088378906, 'train_sec': 687.9, 'track_eval_sec': 716.4, 'peak_gpu_mem_mb': 9059.6}
final val_mrr=0.5421 (1205.9s so far)
FINAL val_mrr=0.5421 test_mrr=0.5043 eval_sec=1738.9
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.07549000005193054,
  "parameter_count": 355157,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.5420896181986429,
  "test_mrr": 0.5042794070270556,
  "final_val_loss": 0.42429718375205994,
  "final_test_loss": 0.4413682520389557,
  "final_eval_sec": 1738.9,
  "final_eval_peak_gpu_mem_mb": 8729.2
}
