reserved 9976 MiB of GPU memory on cuda:0 in the caching allocator (requested 9976; now reserved 9980 MiB)
device=cuda:0 sha=f84766ab29f0 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 0, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': False, 'eval_only': 'results/event_bench/leakfree2/wd_f_s46/best.pt', 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'clock_diagnostics': True, 'audit_eval_only': True, 'out': 'results/review_2026_09_22/audit/wd_f_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=19.1
negative-sample sets loaded in 49.8s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=355253 num_relations=1192 num_nodes=1226440
parameters_by_component={'embeddings': 19072, 'ssm_input_selector_B': 310464, 'ssm_other': 1157, 'map_decoder': 64, 'spatial_block': 1958, 'scorer': 22361, 'rec': 177, 'other': 0, 'total': 355253, 'trainable': 355253, 'unused_by_construction': 0, 'active': 355253}
eval-only: loaded results/event_bench/leakfree2/wd_f_s46/best.pt
final val_mrr=0.6408 (2996.4s so far)
FINAL val_mrr=0.6408 test_mrr=0.5500 test_hits10=0.6206 eval_sec=4551.7
clock diagnostics written (6 aggregate rows)
[query-audit] split=val queries=2869900 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.640765 mrr_guarded=0.640765 mrr_conservative=0.640765 parity=True
[query-audit] split=test queries=2877500 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.550037 mrr_guarded=0.550037 mrr_conservative=0.550037 parity=True
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 0,
  "best_track_epoch": -1,
  "best_track_val_mrr": -Infinity,
  "parameter_count": 355253,
  "commit_hash": "f84766ab29f05892d87800dc1c6e057f35ff6c65",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "prep_sec": 19.1,
  "negatives_load_sec": 49.8,
  "train_epochs_run": 0,
  "train_sec_total": 0,
  "selection_eval_sec_total": 0,
  "reserved_buffer_mib": 9976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 19072,
  "params_ssm_input_selector_B": 310464,
  "params_ssm_other": 1157,
  "params_map_decoder": 64,
  "params_spatial_block": 1958,
  "params_scorer": 22361,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 355253,
  "params_trainable": 355253,
  "params_unused_by_construction": 0,
  "params_active": 355253,
  "train_steps": 0,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 0,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "7",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 20,
  "validation_mrr": 0.640764526603255,
  "test_mrr": 0.5500367346196253,
  "final_val_loss": 0.2929864823818207,
  "final_test_loss": 0.4120287299156189,
  "final_eval_sec": 4551.7,
  "final_replay_sec": 1096.4,
  "final_val_sec": 1900.0,
  "final_test_sec": 1555.3,
  "final_eval_peak_gpu_mem_mb": 8600.5,
  "final_eval_peak_gpu_reserved_mb": 11328.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 2869900,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 2877500,
  "cpu_rss_mib": 47093.8,
  "rec_keys_typed": 2446272,
  "rec_keys_untyped": 2408808,
  "rec_keys_symmetric": 1408993,
  "rec_keys_total": 6264073,
  "rec_cache_bytes": 150337752,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 1226440,
  "core_state_bytes": 235476480,
