device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': False, 'eval_only': None, 'out': 'results/event_bench/wd_f_untyped_sym_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=4.3
negative-sample sets loaded in 42.4s
parameter_count=355253 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.38047536263863246, 'track_val_mrr': 0.3547666694902784, 'track_val_loss': 0.8481267690658569, 'train_sec': 873.4, 'track_eval_sec': 913.9, 'peak_gpu_mem_mb': 9278.4}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.0957996637870868, 'track_val_mrr': 0.5722999987516925, 'track_val_loss': 0.9913610816001892, 'train_sec': 875.6, 'track_eval_sec': 924.6, 'peak_gpu_mem_mb': 9334.7}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.03200682916988929, 'track_val_mrr': 0.6081800190571199, 'track_val_loss': 0.9440418481826782, 'train_sec': 875.8, 'track_eval_sec': 919.1, 'peak_gpu_mem_mb': 9462.1}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.018585282129546007, 'track_val_mrr': 0.5715933349948686, 'track_val_loss': 1.1067020893096924, 'train_sec': 871.4, 'track_eval_sec': 886.0, 'peak_gpu_mem_mb': 9552.7}
final val_mrr=0.6674 (1473.2s so far)
FINAL val_mrr=0.6674 test_mrr=0.5896 eval_sec=2195.0
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.6081800190571199,
  "parameter_count": 355253,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.6674389381219529,
  "test_mrr": 0.5895854014882619,
  "final_val_loss": 0.296097069978714,
  "final_test_loss": 0.4723977744579315,
  "final_eval_sec": 2195.0,
  "final_eval_peak_gpu_mem_mb": 8806.6
}
