reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': True, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': False, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_norec_identity_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=45.1
negative-sample sets loaded in 38.9s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655754 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.11717951055114319, 'track_val_mrr': 3.775023967027664e-05, 'track_val_loss': 1.1140575408935547, 'train_sec': 6562.7, 'track_eval_sec': 6646.1, 'peak_gpu_mem_mb': 6920.5}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.09299649928568046, 'track_val_mrr': 0.014455726001256455, 'track_val_loss': 1.8522822856903076, 'train_sec': 6370.8, 'track_eval_sec': 6316.3, 'peak_gpu_mem_mb': 6920.5}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.09319059629725343, 'track_val_mrr': 0.006696983812206114, 'track_val_loss': 1.890631079673767, 'train_sec': 6223.5, 'track_eval_sec': 6228.1, 'peak_gpu_mem_mb': 8514.0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.10685297827459223, 'track_val_mrr': 0.022838790521025658, 'track_val_loss': 2.1997053623199463, 'train_sec': 6211.4, 'track_eval_sec': 6152.2, 'peak_gpu_mem_mb': 11084.6}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.12643050835740927, 'track_val_mrr': 0.0029859378865299126, 'track_val_loss': 1.5059758424758911, 'train_sec': 6697.1, 'track_eval_sec': 8212.6, 'peak_gpu_mem_mb': 11131.8}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.11440606981002255, 'track_val_mrr': 0.00017479533013975014, 'track_val_loss': 1.587886095046997, 'train_sec': 9782.3, 'track_eval_sec': 9303.0, 'peak_gpu_mem_mb': 11533.1}
checkpoint saved: results/event_bench/leakfree2/icews_norec_identity_s46/best.pt
final val_mrr=0.0308 (24635.6s so far)
FINAL val_mrr=0.0308 test_mrr=0.0267 test_hits10=0.0608 eval_sec=39752.8
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 6,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.022838790521025658,
  "parameter_count": 655754,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.030756847531247133,
  "test_mrr": 0.026684815705998764,
  "final_val_loss": 1.1463016271591187,
  "final_test_loss": 1.7522523403167725,
  "final_eval_sec": 39752.8,
  "final_eval_peak_gpu_mem_mb": 10596.8,
  "test_hits10": 0.060760488657147255
}
