reserved 9976 MiB of GPU memory on cuda:0 in the caching allocator (requested 9976; now reserved 9980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/wd/wd_coreoff_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=5.1
negative-sample sets loaded in 52.8s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=357331 num_relations=1192 num_nodes=1226440
parameters_by_component={'embeddings': 19072, 'ssm_input_selector_B': 310464, 'ssm_other': 1157, 'map_decoder': 2144, 'spatial_block': 1956, 'scorer': 22361, 'rec': 177, 'other': 0, 'total': 357331, 'trainable': 357331, 'unused_by_construction': 312089, 'active': 45242}
[epoch 1/4] {'epoch': 1, 'train_loss': 0.56656011322449, 'track_val_mrr': 0.6865307094573726, 'track_val_loss': 0.4553090035915375, 'train_sec': 49.9, 'track_eval_sec': 27.8, 'peak_gpu_mem_mb': 3969.4, 'peak_gpu_reserved_mb': 10028.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 21, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.2112112738962831, 'track_val_mrr': 0.7293249229781826, 'track_val_loss': 0.32838842272758484, 'train_sec': 51.8, 'track_eval_sec': 27.7, 'peak_gpu_mem_mb': 4194.0, 'peak_gpu_reserved_mb': 10030.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.1636337761221261, 'track_val_mrr': 0.7285200880031785, 'track_val_loss': 0.3093636631965637, 'train_sec': 53.0, 'track_eval_sec': 34.7, 'peak_gpu_mem_mb': 4194.0, 'peak_gpu_reserved_mb': 10030.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.14915756598628802, 'track_val_mrr': 0.7277575155740728, 'track_val_loss': 0.30440646409988403, 'train_sec': 47.1, 'track_eval_sec': 29.3, 'peak_gpu_mem_mb': 4194.0, 'peak_gpu_reserved_mb': 10030.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/wd/wd_coreoff_s43/best.pt
final val_mrr=0.6441 (248.3s so far)
FINAL val_mrr=0.6441 test_mrr=0.5339 test_hits10=0.5957 eval_sec=495.2
[query-audit] split=val queries=4069900 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.665906 mrr_guarded=0.665906 mrr_conservative=0.665906 parity=True
[query-audit] split=test queries=2877500 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.533920 mrr_guarded=0.533920 mrr_conservative=0.533920 parity=True
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.7293249229781826,
  "parameter_count": 357331,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "prep_sec": 5.1,
  "negatives_load_sec": 52.8,
  "train_epochs_run": 4,
  "train_sec_total": 201.8,
  "selection_eval_sec_total": 119.5,
  "reserved_buffer_mib": 9976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 19072,
  "params_ssm_input_selector_B": 310464,
  "params_ssm_other": 1157,
  "params_map_decoder": 2144,
  "params_spatial_block": 1956,
  "params_scorer": 22361,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 357331,
  "params_trainable": 357331,
  "params_unused_by_construction": 312089,
  "params_active": 45242,
  "train_steps": 116,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 21,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "3",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 30,
  "validation_mrr": 0.644109123876782,
  "test_mrr": 0.5339197897181523,
  "final_val_loss": 0.24420349299907684,
  "final_test_loss": 0.35772237181663513,
  "final_eval_sec": 495.2,
  "final_replay_sec": 2.7,
  "final_val_sec": 245.6,
  "final_test_sec": 246.9,
  "final_eval_peak_gpu_mem_mb": 8829.6,
  "final_eval_peak_gpu_reserved_mb": 10430.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 2869900,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 2877500,
  "cpu_rss_mib": 46600.8,
  "rec_keys_typed": 2446272,
  "rec_keys_untyped": 2408808,
  "rec_keys_symmetric": 1408993,
  "rec_keys_total": 6264073,
  "rec_cache_bytes": 150337752,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 1226440,
  "core_state_bytes": 235476480,
  "checkpoint_bytes": 1429328,
  "test_hits10": 0.5957126022172741,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 905.2
}
