reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/wd_f_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=7.8
negative-sample sets loaded in 50.1s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=355253 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.5173311839843618, 'track_val_mrr': 0.46718369195231546, 'track_val_loss': 0.5238713622093201, 'train_sec': 1051.8, 'track_eval_sec': 1161.1, 'peak_gpu_mem_mb': 7846.3}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.18668717351453057, 'track_val_mrr': 0.6699561654462417, 'track_val_loss': 0.3866627514362335, 'train_sec': 1046.5, 'track_eval_sec': 1165.1, 'peak_gpu_mem_mb': 8213.3}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.1468377801878699, 'track_val_mrr': 0.6860294623029729, 'track_val_loss': 0.37942999601364136, 'train_sec': 1034.3, 'track_eval_sec': 1145.1, 'peak_gpu_mem_mb': 8254.3}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.13734893064046727, 'track_val_mrr': 0.708852008079191, 'track_val_loss': 0.3629911541938782, 'train_sec': 1028.6, 'track_eval_sec': 1163.6, 'peak_gpu_mem_mb': 8278.4}
checkpoint saved: results/event_bench/leakfree2/wd_f_s46/best.pt
final val_mrr=0.6408 (1863.0s so far)
FINAL val_mrr=0.6408 test_mrr=0.5500 test_hits10=0.6206 eval_sec=2745.6
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.708852008079191,
  "parameter_count": 355253,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.640763976212773,
  "test_mrr": 0.5500371345736689,
  "final_val_loss": 0.2929864823818207,
  "final_test_loss": 0.4120287299156189,
  "final_eval_sec": 2745.6,
  "final_eval_peak_gpu_mem_mb": 8794.2,
  "test_hits10": 0.6206359693410809
}
