field,value
add_hp,False
add_lp,False
closure_hops,1
d,4
deg_normalised,False
dropout,0.15000000000000002
early_stopping_patience,20
edge_weights,False
epochs,100
eval_every,2
evaluate_test,True
hidden_channels,8
input_dropout,0.0
layers,1
left_weights,True
linear,False
lr,0.01047799575121039
max_t,1.0
min_delta,0.0
min_epochs_before_stopping,24
model,TemporalMambaSheaf
normalised,True
orth,householder
right_weights,True
second_linear,False
sheaf_act,tanh
skip_train_eval,True
sparse_learner,False
stateful_temporal,True
temporal_bptt_steps,4
temporal_d_model,64
time_window,exact timestamps
use_act,True
weight_decay,6.794457218175247e-08
