reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-icews', 'seed': 45, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_tsd_recon_s45'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=8.1
negative-sample sets loaded in 41.8s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655883 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 655883, 'trainable': 655883, 'unused_by_construction': 0, 'active': 655883}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07850494489912091, 'track_val_mrr': 0.2507261791581909, 'track_val_loss': 0.4522654116153717, 'train_sec': 348.9, 'track_eval_sec': 271.3, 'peak_gpu_mem_mb': 6894.3, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 14, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.06086033468891862, 'track_val_mrr': 0.24957228679458301, 'track_val_loss': 0.5252942442893982, 'train_sec': 209.5, 'track_eval_sec': 270.3, 'peak_gpu_mem_mb': 6894.3, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.061008573964344434, 'track_val_mrr': 0.22869913735191028, 'track_val_loss': 0.6235471963882446, 'train_sec': 268.7, 'track_eval_sec': 319.2, 'peak_gpu_mem_mb': 8367.6, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06148078284638147, 'track_val_mrr': 0.23919590532928706, 'track_val_loss': 0.5223779082298279, 'train_sec': 312.8, 'track_eval_sec': 287.9, 'peak_gpu_mem_mb': 8367.6, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 27, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
early stop at epoch 4 (patience 3)
checkpoint saved: results/review_2026_09_22/icews/icews_tsd_recon_s45/best.pt
final val_mrr=0.3051 (22859.7s so far)
FINAL val_mrr=0.3051 test_mrr=0.3098 test_hits10=0.4946 eval_sec=41333.5
[query-audit] split=val queries=4772314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.303514 mrr_guarded=0.303514 mrr_conservative=0.303514 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.309782 mrr_guarded=0.309782 mrr_conservative=0.309782 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 45,
  "epochs": 6,
  "best_track_epoch": 1,
  "best_track_val_mrr": 0.2507261791581909,
  "parameter_count": 655883,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 8.1,
  "negatives_load_sec": 41.8,
  "train_epochs_run": 4,
  "train_sec_total": 1139.9,
  "selection_eval_sec_total": 1148.7,
  "reserved_buffer_mib": 14976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 655883,
  "params_trainable": 655883,
  "params_unused_by_construction": 0,
  "params_active": 655883,
  "train_steps": 5048,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 45,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "7",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 32,
  "validation_mrr": 0.3050996123844141,
  "test_mrr": 0.30978203477289246,
  "final_val_loss": 0.1925068199634552,
  "final_test_loss": 0.21345718204975128,
  "final_eval_sec": 41333.5,
  "final_replay_sec": 30.9,
  "final_val_sec": 22828.8,
  "final_test_sec": 18473.7,
  "final_eval_peak_gpu_mem_mb": 11991.4,
  "final_eval_peak_gpu_reserved_mb": 16486.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39752.7,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 2623536,
  "test_hits10": 0.4945856905016341,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 43673.8
}
