reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': False, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_norec_full'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=6.8
negative-sample sets loaded in 48.8s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655754 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.11189438875250979, 'track_val_mrr': 0.002752258639402377, 'track_val_loss': 1.9515507221221924, 'train_sec': 6863.2, 'track_eval_sec': 6916.0, 'peak_gpu_mem_mb': 7440.8}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.0889750430877018, 'track_val_mrr': 0.0248533878935501, 'track_val_loss': 2.0091969966888428, 'train_sec': 6877.0, 'track_eval_sec': 6589.3, 'peak_gpu_mem_mb': 8177.1}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.09541317601666068, 'track_val_mrr': 0.016143306287471206, 'track_val_loss': 2.0188562870025635, 'train_sec': 6477.4, 'track_eval_sec': 6184.6, 'peak_gpu_mem_mb': 8177.1}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.0977898557683698, 'track_val_mrr': 0.0219684178462252, 'track_val_loss': 1.916136622428894, 'train_sec': 6149.3, 'track_eval_sec': 6412.0, 'peak_gpu_mem_mb': 8177.1}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.10835042364582444, 'track_val_mrr': 0.01876713483799249, 'track_val_loss': 2.155043363571167, 'train_sec': 6468.0, 'track_eval_sec': 6644.9, 'peak_gpu_mem_mb': 8177.1}
early stop at epoch 5 (patience 3)
checkpoint saved: results/event_bench/leakfree2/icews_norec_full/best.pt
final val_mrr=0.0309 (18504.1s so far)
FINAL val_mrr=0.0309 test_mrr=0.0280 test_hits10=0.0647 eval_sec=31366.9
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 6,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.0248533878935501,
  "parameter_count": 655754,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.03088005549711778,
  "test_mrr": 0.02798460579194522,
  "final_val_loss": 1.0671204328536987,
  "final_test_loss": 1.3308273553848267,
  "final_eval_sec": 31366.9,
  "final_eval_peak_gpu_mem_mb": 10597.1,
  "test_hits10": 0.06470426623577286
}
