device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.001, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_lr1e3_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=7.5
negative-sample sets loaded in 47.3s
parameter_count=243316 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.64016073346138, 'track_val_mrr': 0.003390000026342459, 'track_val_loss': 1.0489633083343506, 'train_sec': 667.2, 'track_eval_sec': 708.8, 'peak_gpu_mem_mb': 7484.7}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.3053796499967575, 'track_val_mrr': 0.005150000195312314, 'track_val_loss': 1.2857582569122314, 'train_sec': 657.6, 'track_eval_sec': 687.2, 'peak_gpu_mem_mb': 8014.1}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.1980600506067276, 'track_val_mrr': 0.05923999833326787, 'track_val_loss': 1.4537193775177002, 'train_sec': 661.6, 'track_eval_sec': 691.9, 'peak_gpu_mem_mb': 8044.4}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.15618601217865943, 'track_val_mrr': 0.05847999844519421, 'track_val_loss': 1.4995958805084229, 'train_sec': 660.2, 'track_eval_sec': 698.6, 'peak_gpu_mem_mb': 8056.9}
final val_mrr=0.0390 (1181.4s so far)
FINAL val_mrr=0.0390 test_mrr=0.0324 eval_sec=1703.7
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.05923999833326787,
  "parameter_count": 243316,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.03901878058744478,
  "test_mrr": 0.03235551656170786,
  "final_val_loss": 0.8609749674797058,
  "final_test_loss": 0.8308829665184021,
  "final_eval_sec": 1703.7,
  "final_eval_peak_gpu_mem_mb": 7437.0
}
