reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=2dad1b287282 config={'dataset': 'tkgl-icews', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'current_only', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_curonly_recon_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=8.4
negative-sample sets loaded in 36.4s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=660043 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2534, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 660043, 'trainable': 660043, 'unused_by_construction': 0, 'active': 660043}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07386422979980471, 'track_val_mrr': 0.19786121357629696, 'track_val_loss': 0.8037413358688354, 'train_sec': 280.3, 'track_eval_sec': 209.2, 'peak_gpu_mem_mb': 6936.1, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 12, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.05672019861916024, 'track_val_mrr': 0.22283073093394437, 'track_val_loss': 0.7167182564735413, 'train_sec': 314.5, 'track_eval_sec': 277.8, 'peak_gpu_mem_mb': 7479.0, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.060131001571066406, 'track_val_mrr': 0.23363808653304974, 'track_val_loss': 0.4779929518699646, 'train_sec': 364.9, 'track_eval_sec': 240.1, 'peak_gpu_mem_mb': 7739.3, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.061758501954057896, 'track_val_mrr': 0.2560862984418869, 'track_val_loss': 0.5294011831283569, 'train_sec': 300.9, 'track_eval_sec': 190.1, 'peak_gpu_mem_mb': 11274.1, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 32, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.06140867102353962, 'track_val_mrr': 0.25139923295428357, 'track_val_loss': 0.5316737294197083, 'train_sec': 282.2, 'track_eval_sec': 202.5, 'peak_gpu_mem_mb': 11274.1, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 6, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06472638899256754, 'track_val_mrr': 0.2481044346133868, 'track_val_loss': 0.41868481040000916, 'train_sec': 288.0, 'track_eval_sec': 205.8, 'peak_gpu_mem_mb': 12578.3, 'peak_gpu_reserved_mb': 15012.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 210, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/icews/icews_curonly_recon_s46/best.pt
final val_mrr=0.3172 (15254.5s so far)
FINAL val_mrr=0.3172 test_mrr=0.3281 test_hits10=0.5230 eval_sec=28826.2
[query-audit] split=val queries=4832314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.314185 mrr_guarded=0.314185 mrr_conservative=0.314185 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.328083 mrr_guarded=0.328083 mrr_conservative=0.328083 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 6,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.2560862984418869,
  "parameter_count": 660043,
  "commit_hash": "2dad1b2872829061d19fde52eee7b080513242d5",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 8.4,
  "negatives_load_sec": 36.4,
  "train_epochs_run": 6,
  "train_sec_total": 1830.8,
  "selection_eval_sec_total": 1325.5,
  "reserved_buffer_mib": 14976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2534,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 660043,
  "params_trainable": 660043,
  "params_unused_by_construction": 0,
  "params_active": 660043,
  "train_steps": 7572,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 262,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 17,
  "validation_mrr": 0.3172495556136679,
  "test_mrr": 0.32808337076242083,
  "final_val_loss": 0.2114502638578415,
  "final_test_loss": 0.19690364599227905,
  "final_eval_sec": 28826.2,
  "final_replay_sec": 110.1,
  "final_val_sec": 15144.4,
  "final_test_sec": 13571.8,
  "final_eval_peak_gpu_mem_mb": 11991.5,
  "final_eval_peak_gpu_reserved_mb": 17872.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39747.6,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 2640176,
  "test_hits10": 0.5230176952749808,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 32028.8
}
