device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.001, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_f_lr1e3'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=9.2
negative-sample sets loaded in 83.6s
parameter_count=243316 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.658359412352244, 'track_val_mrr': 0.004379999914658256, 'track_val_loss': 0.9975135326385498, 'train_sec': 646.8, 'track_eval_sec': 679.8, 'peak_gpu_mem_mb': 7124.7}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.31884499490261076, 'track_val_mrr': 0.0056800000852299855, 'track_val_loss': 0.9808760285377502, 'train_sec': 657.1, 'track_eval_sec': 677.5, 'peak_gpu_mem_mb': 7573.4}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.2588117798169454, 'track_val_mrr': 0.007089999859719537, 'track_val_loss': 1.0956683158874512, 'train_sec': 645.5, 'track_eval_sec': 667.8, 'peak_gpu_mem_mb': 7573.4}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.21143134385347367, 'track_val_mrr': 0.017759999867286533, 'track_val_loss': 1.3186196088790894, 'train_sec': 637.4, 'track_eval_sec': 664.0, 'peak_gpu_mem_mb': 7597.7}
final val_mrr=0.0228 (1129.6s so far)
FINAL val_mrr=0.0228 test_mrr=0.0159 eval_sec=1624.9
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.017759999867286533,
  "parameter_count": 243316,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.022808111495461015,
  "test_mrr": 0.015856820102353182,
  "final_val_loss": 1.0716915130615234,
  "final_test_loss": 1.0685595273971558,
  "final_eval_sec": 1624.9,
  "final_eval_peak_gpu_mem_mb": 7436.5
}
