reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=4f5588d11f8c config={'dataset': 'tkgl-icews', 'seed': 45, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_identity_recon_s45'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=9.3
negative-sample sets loaded in 41.3s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655883 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 655883, 'trainable': 655883, 'unused_by_construction': 128, 'active': 655755}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07852607488148092, 'track_val_mrr': 0.23075556533684333, 'track_val_loss': 0.5233160853385925, 'train_sec': 96.1, 'track_eval_sec': 139.7, 'peak_gpu_mem_mb': 8036.5, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 13, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.059684200377665496, 'track_val_mrr': 0.23803993121236564, 'track_val_loss': 0.5892733335494995, 'train_sec': 202.4, 'track_eval_sec': 153.0, 'peak_gpu_mem_mb': 8036.5, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.06049068008066877, 'track_val_mrr': 0.2526489258021116, 'track_val_loss': 0.44709277153015137, 'train_sec': 84.8, 'track_eval_sec': 229.5, 'peak_gpu_mem_mb': 8036.5, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06272985266666216, 'track_val_mrr': 0.23354605844517548, 'track_val_loss': 0.48879021406173706, 'train_sec': 97.5, 'track_eval_sec': 138.9, 'peak_gpu_mem_mb': 9645.1, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 69, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.06185254725596606, 'track_val_mrr': 0.22854599752873184, 'track_val_loss': 0.5064494013786316, 'train_sec': 106.5, 'track_eval_sec': 138.3, 'peak_gpu_mem_mb': 9671.0, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 23, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06384488144408315, 'track_val_mrr': 0.26541340270241104, 'track_val_loss': 0.40938258171081543, 'train_sec': 105.0, 'track_eval_sec': 222.3, 'peak_gpu_mem_mb': 11046.1, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 80, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/icews/icews_identity_recon_s45/best.pt
final val_mrr=0.3241 (35833.9s so far)
FINAL val_mrr=0.3241 test_mrr=0.3392 test_hits10=0.5361 eval_sec=53479.3
[query-audit] split=val queries=4832314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.321058 mrr_guarded=0.321058 mrr_conservative=0.321058 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.339207 mrr_guarded=0.339207 mrr_conservative=0.339207 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 45,
  "epochs": 6,
  "best_track_epoch": 6,
  "best_track_val_mrr": 0.26541340270241104,
  "parameter_count": 655883,
  "commit_hash": "4f5588d11f8c08b3c2a45549218247ef31270e3f",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 9.3,
  "negatives_load_sec": 41.3,
  "train_epochs_run": 6,
  "train_sec_total": 692.3,
  "selection_eval_sec_total": 1021.7,
  "reserved_buffer_mib": 14976,
  "backbone": "tsd",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 655883,
  "params_trainable": 655883,
  "params_unused_by_construction": 128,
  "params_active": 655755,
  "train_steps": 7572,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 185,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "4",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 31,
  "validation_mrr": 0.3241362626459518,
  "test_mrr": 0.3392073432009669,
  "final_val_loss": 0.16916047036647797,
  "final_test_loss": 0.15438437461853027,
  "final_eval_sec": 53479.3,
  "final_replay_sec": 30.1,
  "final_val_sec": 35803.8,
  "final_test_sec": 17645.4,
  "final_eval_peak_gpu_mem_mb": 11991.1,
  "final_eval_peak_gpu_reserved_mb": 17768.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39590.9,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 2623536,
  "test_hits10": 0.5361290788610714,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 55245.5
}
