device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/wd_f_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=130.6
negative-sample sets loaded in 43.8s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=355253 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.4523027441624937, 'track_val_mrr': 0.4195102129047488, 'track_val_loss': 0.5138653516769409, 'train_sec': 951.2, 'track_eval_sec': 1029.5, 'peak_gpu_mem_mb': 7831.6}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.18967908415301094, 'track_val_mrr': 0.7212437805323799, 'track_val_loss': 0.356657475233078, 'train_sec': 941.5, 'track_eval_sec': 1002.5, 'peak_gpu_mem_mb': 8318.0}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.14290246572987786, 'track_val_mrr': 0.7308909568767001, 'track_val_loss': 0.3542488217353821, 'train_sec': 974.0, 'track_eval_sec': 1084.8, 'peak_gpu_mem_mb': 8318.0}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.13353513335359507, 'track_val_mrr': 0.729498094520991, 'track_val_loss': 0.36103278398513794, 'train_sec': 1024.3, 'track_eval_sec': 1109.7, 'peak_gpu_mem_mb': 8318.0}
checkpoint saved: results/event_bench/leakfree2/wd_f_s43/best.pt
final val_mrr=0.6440 (1800.5s so far)
FINAL val_mrr=0.6440 test_mrr=0.5371 test_hits10=0.6018 eval_sec=2615.6
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.7308909568767001,
  "parameter_count": 355253,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.6440309238005584,
  "test_mrr": 0.5370788666432262,
  "final_val_loss": 0.2558991312980652,
  "final_test_loss": 0.4039476215839386,
  "final_eval_sec": 2615.6,
  "final_eval_peak_gpu_mem_mb": 8794.2,
  "test_hits10": 0.6017973897120726
}
