reserved 9976 MiB of GPU memory on cuda:0 in the caching allocator (requested 9976; now reserved 9980 MiB)
device=cuda:0 sha=8b0086a55a0b config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'gru', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/wd/wd_gru_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=6.4
negative-sample sets loaded in 49.2s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=56401 num_relations=1192 num_nodes=1226440
parameters_by_component={'embeddings': 19072, 'ssm_input_selector_B': 0, 'ssm_other': 12769, 'map_decoder': 64, 'spatial_block': 1958, 'scorer': 22361, 'rec': 177, 'other': 0, 'total': 56401, 'trainable': 56401, 'unused_by_construction': 64, 'active': 56337}
[epoch 1/4] {'epoch': 1, 'train_loss': 0.4499327566089301, 'track_val_mrr': 0.25389780276498447, 'track_val_loss': 0.6094138622283936, 'train_sec': 8.5, 'track_eval_sec': 82.7, 'peak_gpu_mem_mb': 3968.7, 'peak_gpu_reserved_mb': 10032.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.1901155412197113, 'track_val_mrr': 0.7223140538548927, 'track_val_loss': 0.33733439445495605, 'train_sec': 7.0, 'track_eval_sec': 94.4, 'peak_gpu_mem_mb': 4193.2, 'peak_gpu_reserved_mb': 10032.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.14703197546046357, 'track_val_mrr': 0.7300662824476014, 'track_val_loss': 0.30748623609542847, 'train_sec': 7.7, 'track_eval_sec': 120.0, 'peak_gpu_mem_mb': 4193.2, 'peak_gpu_reserved_mb': 10032.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.1384275126559981, 'track_val_mrr': 0.7323834402214984, 'track_val_loss': 0.311143159866333, 'train_sec': 8.7, 'track_eval_sec': 64.9, 'peak_gpu_mem_mb': 4193.2, 'peak_gpu_reserved_mb': 10032.0, 'epoch_steps': 29, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/wd/wd_gru_s43/best.pt
final val_mrr=0.6441 (739.8s so far)
FINAL val_mrr=0.6441 test_mrr=0.5358 test_hits10=0.6006 eval_sec=1518.9
[query-audit] split=val queries=4069900 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.633929 mrr_guarded=0.633929 mrr_conservative=0.633929 parity=True
[query-audit] split=test queries=2877500 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.535805 mrr_guarded=0.535805 mrr_conservative=0.535805 parity=True
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.7323834402214984,
  "parameter_count": 56401,
  "commit_hash": "8b0086a55a0b3fc4641cd180626494377dc4a732",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "prep_sec": 6.4,
  "negatives_load_sec": 49.2,
  "train_epochs_run": 4,
  "train_sec_total": 31.9,
  "selection_eval_sec_total": 362.0,
  "reserved_buffer_mib": 9976,
  "backbone": "gru",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 19072,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 12769,
  "params_map_decoder": 64,
  "params_spatial_block": 1958,
  "params_scorer": 22361,
  "params_rec": 177,
  "params_other": 0,
  "params_total": 56401,
  "params_trainable": 56401,
  "params_unused_by_construction": 64,
  "params_active": 56337,
  "train_steps": 116,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 2,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "6",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 27,
  "validation_mrr": 0.6440740602322749,
  "test_mrr": 0.5358048391688917,
  "final_val_loss": 0.25734373927116394,
  "final_test_loss": 0.4140258729457855,
  "final_eval_sec": 1518.9,
  "final_replay_sec": 0.9,
  "final_val_sec": 738.9,
  "final_test_sec": 779.1,
  "final_eval_peak_gpu_mem_mb": 8828.9,
  "final_eval_peak_gpu_reserved_mb": 11732.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 2869900,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 2877500,
  "cpu_rss_mib": 46669.5,
  "rec_keys_typed": 2446272,
  "rec_keys_untyped": 2408808,
  "rec_keys_symmetric": 1408993,
  "rec_keys_total": 6264073,
  "rec_cache_bytes": 150337752,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 1226440,
  "core_state_bytes": 235476480,
  "checkpoint_bytes": 225608,
  "test_hits10": 0.6005782705250043,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 1998.9
}
