key,value
dataset,tgbn-trade
temporal_dataset,tgbn-trade
model,TemporalMambaSheaf
seed,43
device,cuda:0
lr,0.01
weight_decay,0.0005
temporal_epochs,50
stateful_temporal,True
closure_hops,1
temporal_d_model_arg,
temporal_train_edges_arg,2048
temporal_val_edges_arg,256
temporal_test_edges_arg,256
temporal_max_edges_per_snapshot,
temporal_snapshot_time_window,
snapshot_tuning_split,train
snapshot_window_candidates,
snapshot_target_max_snapshots,250
snapshot_target_max_mean_edges,256
auto_pick_snapshot_time_window,True
temporal_bptt_steps,
temporal_epoch_progress_bar,True
temporal_eval_every,2
temporal_skip_train_eval,False
TGB_ROOT,/home/zhuowez1/project/neural-sheaf-diffusion/datasets
WANDB_MODE,disabled
