device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'original', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.0003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_o_lr3e4'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=10.4
negative-sample sets loaded in 139.4s
parameter_count=37803 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.8274564564228057, 'track_val_mrr': 0.010470000275401398, 'track_val_loss': 1.1074481010437012, 'train_sec': 629.4, 'track_eval_sec': 661.2, 'peak_gpu_mem_mb': 4954.1}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.5549166212479274, 'track_val_mrr': 0.009259999937852845, 'track_val_loss': 1.095905065536499, 'train_sec': 631.7, 'track_eval_sec': 660.5, 'peak_gpu_mem_mb': 5251.9}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.44782450993855794, 'track_val_mrr': 0.019299999640416354, 'track_val_loss': 1.0636171102523804, 'train_sec': 630.3, 'track_eval_sec': 660.7, 'peak_gpu_mem_mb': 5254.4}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.3751008848349253, 'track_val_mrr': 0.013310000390755012, 'track_val_loss': 1.0675922632217407, 'train_sec': 627.2, 'track_eval_sec': 663.4, 'peak_gpu_mem_mb': 5254.4}
final val_mrr=0.0237 (1117.1s so far)
FINAL val_mrr=0.0237 test_mrr=0.0235 eval_sec=1618.1
{
  "dataset": "tkgl-wikidata",
  "model": "EventTemporalMambaSheaf (memory-conditioned)",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 3,
  "best_track_val_mrr": 0.019299999640416354,
  "parameter_count": 37803,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.023702219814490996,
  "test_mrr": 0.023453692572757433,
  "final_val_loss": 0.8724142909049988,
  "final_test_loss": 0.9657630920410156,
  "final_eval_sec": 1618.1,
  "final_eval_peak_gpu_mem_mb": 7132.5
}
