reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': False, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_norec_full_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=77.8
negative-sample sets loaded in 35.5s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655754 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.12215122429981662, 'track_val_mrr': 0.0014199411988685218, 'track_val_loss': 1.7549155950546265, 'train_sec': 6441.2, 'track_eval_sec': 6444.0, 'peak_gpu_mem_mb': 6189.6}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.09354340681354567, 'track_val_mrr': 0.008513629194768146, 'track_val_loss': 1.840138554573059, 'train_sec': 6457.1, 'track_eval_sec': 6420.1, 'peak_gpu_mem_mb': 6820.0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.09417914139865506, 'track_val_mrr': 0.006089572112153594, 'track_val_loss': 1.8650637865066528, 'train_sec': 6304.9, 'track_eval_sec': 6295.5, 'peak_gpu_mem_mb': 7757.4}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.0983779768927374, 'track_val_mrr': 0.00880746561641184, 'track_val_loss': 1.2892636060714722, 'train_sec': 6542.6, 'track_eval_sec': 6484.6, 'peak_gpu_mem_mb': 8725.3}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.10178139257922225, 'track_val_mrr': 0.015721176184962195, 'track_val_loss': 1.7835944890975952, 'train_sec': 6685.6, 'track_eval_sec': 7193.3, 'peak_gpu_mem_mb': 9537.8}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.09705770908664504, 'track_val_mrr': 0.019402205837890506, 'track_val_loss': 1.6349927186965942, 'train_sec': 9724.9, 'track_eval_sec': 9434.3, 'peak_gpu_mem_mb': 10080.4}
checkpoint saved: results/event_bench/leakfree2/icews_norec_full_s46/best.pt
final val_mrr=0.0268 (22537.0s so far)
FINAL val_mrr=0.0268 test_mrr=0.0204 test_hits10=0.0414 eval_sec=36045.2
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 6,
  "best_track_epoch": 6,
  "best_track_val_mrr": 0.019402205837890506,
  "parameter_count": 655754,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.026774717037216917,
  "test_mrr": 0.020368026590412782,
  "final_val_loss": 0.8887224793434143,
  "final_test_loss": 1.2846205234527588,
  "final_eval_sec": 36045.2,
  "final_eval_peak_gpu_mem_mb": 10597.1,
  "test_hits10": 0.04138580006581949
}
