device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'node_type_emb': False, 'recurrency_untyped': True, 'cache_warm_history': True, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': '/home/zhuowez1/project/neural-sheaf-diffusion/results/event_bench/wd_f_untyped_warm'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=4.9
negative-sample sets loaded in 42.3s
recurrency cache warmed with 11965006 pre-suffix facts (1559818 distinct triples)
parameter_count=355205 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.3474848096569379, 'track_val_mrr': 0.4291799972140292, 'track_val_loss': 0.6255269050598145, 'train_sec': 677.5, 'track_eval_sec': 761.4, 'peak_gpu_mem_mb': 7400.4}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.08703445891539256, 'track_val_mrr': 0.6566133297652503, 'track_val_loss': 0.4201938509941101, 'train_sec': 679.7, 'track_eval_sec': 767.9, 'peak_gpu_mem_mb': 7745.1}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.031074950098991395, 'track_val_mrr': 0.5952433490290742, 'track_val_loss': 0.5405809283256531, 'train_sec': 670.7, 'track_eval_sec': 763.7, 'peak_gpu_mem_mb': 7810.5}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.017880607054879268, 'track_val_mrr': 0.5363633211449533, 'track_val_loss': 0.6673020124435425, 'train_sec': 666.8, 'track_eval_sec': 765.4, 'peak_gpu_mem_mb': 7869.8}
final val_mrr=0.6372 (1173.4s so far)
FINAL val_mrr=0.6372 test_mrr=0.5553 eval_sec=1688.3
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.6566133297652503,
  "parameter_count": 355205,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.637229866720026,
  "test_mrr": 0.5553153796713628,
  "final_val_loss": 0.2824581563472748,
  "final_test_loss": 0.40205836296081543,
  "final_eval_sec": 1688.3,
  "final_eval_peak_gpu_mem_mb": 8835.0
}
