reserved 3976 MiB of GPU memory on cuda:0 in the caching allocator (requested 3976; now reserved 3980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'thgl-software', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 20, 'patience': 8, 'min_epochs': 8, 'time_window': 3600.0, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 20000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': True, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.001, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'gru', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sw/sw_gru_s43'}
split_source=official_tgb_masks
destination_range=(1, 681924)
snapshots: train=533 (edges=1042866) track_val=8 final_val=87 final_test=125 | prep_sec=1.4
negative-sample sets loaded in 6.9s
node_types: present
delta_time_scale=3600 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=37287 num_relations=14 num_nodes=681927
parameters_by_component={'embeddings': 480, 'ssm_input_selector_B': 0, 'ssm_other': 31681, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 2335, 'rec': 129, 'other': 0, 'total': 37287, 'trainable': 37287, 'unused_by_construction': 128, 'active': 37159}
[epoch 1/20] {'epoch': 1, 'train_loss': 0.3770967946296796, 'track_val_mrr': 0.3652922154396772, 'track_val_loss': 0.44033873081207275, 'train_sec': 16.2, 'track_eval_sec': 8.0, 'peak_gpu_mem_mb': 1922.8, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/20] {'epoch': 2, 'train_loss': 0.24703319835707657, 'track_val_mrr': 0.3662842239305377, 'track_val_loss': 0.4010680913925171, 'train_sec': 17.2, 'track_eval_sec': 9.4, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/20] {'epoch': 3, 'train_loss': 0.23363677014533737, 'track_val_mrr': 0.3711181591540575, 'track_val_loss': 0.4024222493171692, 'train_sec': 16.5, 'track_eval_sec': 10.0, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/20] {'epoch': 4, 'train_loss': 0.23183720490257992, 'track_val_mrr': 0.36976464862525465, 'track_val_loss': 0.38440483808517456, 'train_sec': 14.6, 'track_eval_sec': 14.1, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/20] {'epoch': 5, 'train_loss': 0.2279445298044081, 'track_val_mrr': 0.37218633344322444, 'track_val_loss': 0.3738034963607788, 'train_sec': 34.0, 'track_eval_sec': 21.7, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/20] {'epoch': 6, 'train_loss': 0.22582759957452467, 'track_val_mrr': 0.3704841473802924, 'track_val_loss': 0.38295379281044006, 'train_sec': 34.7, 'track_eval_sec': 20.3, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/20] {'epoch': 7, 'train_loss': 0.22398365612484908, 'track_val_mrr': 0.36959847375005483, 'track_val_loss': 0.3828083872795105, 'train_sec': 36.7, 'track_eval_sec': 21.4, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/20] {'epoch': 8, 'train_loss': 0.2242406840275105, 'track_val_mrr': 0.37349219927191735, 'track_val_loss': 0.3769949674606323, 'train_sec': 76.6, 'track_eval_sec': 51.9, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/20] {'epoch': 9, 'train_loss': 0.22277467081645377, 'track_val_mrr': 0.3722536484256387, 'track_val_loss': 0.38086509704589844, 'train_sec': 77.2, 'track_eval_sec': 51.9, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/20] {'epoch': 10, 'train_loss': 0.22353345617876016, 'track_val_mrr': 0.3695438689261675, 'track_val_loss': 0.39161449670791626, 'train_sec': 72.4, 'track_eval_sec': 47.1, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/20] {'epoch': 11, 'train_loss': 0.2244837017575825, 'track_val_mrr': 0.37061117473989724, 'track_val_loss': 0.4031570553779602, 'train_sec': 60.9, 'track_eval_sec': 42.9, 'peak_gpu_mem_mb': 2130.9, 'peak_gpu_reserved_mb': 4014.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
