reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-polecat', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 10, 'patience': 5, 'min_epochs': 4, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/polecat/polecat_coreoff_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1193 (edges=2493112) track_val=37 final_val=329 final_test=304 | prep_sec=5.1
negative-sample sets loaded in 6.4s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=635291 num_relations=32 num_nodes=150931
parameters_by_component={'embeddings': 512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 2641, 'rec': 129, 'other': 0, 'total': 635291, 'trainable': 635291, 'unused_by_construction': 625785, 'active': 9506}
[epoch 1/10] {'epoch': 1, 'train_loss': 0.18649438202956178, 'track_val_mrr': 0.21062629987398784, 'track_val_loss': 0.3110804855823517, 'train_sec': 32.2, 'track_eval_sec': 374.1, 'peak_gpu_mem_mb': 5110.7, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/10] {'epoch': 2, 'train_loss': 0.15623215867218956, 'track_val_mrr': 0.2378301118483146, 'track_val_loss': 0.2935675382614136, 'train_sec': 46.6, 'track_eval_sec': 423.7, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/10] {'epoch': 3, 'train_loss': 0.15396956228119815, 'track_val_mrr': 0.2368172445287307, 'track_val_loss': 0.2872210144996643, 'train_sec': 107.3, 'track_eval_sec': 453.2, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/10] {'epoch': 4, 'train_loss': 0.15182043810143767, 'track_val_mrr': 0.23709286901056767, 'track_val_loss': 0.28231456875801086, 'train_sec': 108.5, 'track_eval_sec': 478.9, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/10] {'epoch': 5, 'train_loss': 0.15120164756256863, 'track_val_mrr': 0.23119817807177703, 'track_val_loss': 0.2823654115200043, 'train_sec': 33.0, 'track_eval_sec': 631.7, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/10] {'epoch': 6, 'train_loss': 0.15019488883136003, 'track_val_mrr': 0.23269276383568843, 'track_val_loss': 0.2814182639122009, 'train_sec': 30.3, 'track_eval_sec': 819.4, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/10] {'epoch': 7, 'train_loss': 0.15014789520681604, 'track_val_mrr': 0.22925030183692774, 'track_val_loss': 0.27827417850494385, 'train_sec': 29.5, 'track_eval_sec': 854.2, 'peak_gpu_mem_mb': 5156.8, 'peak_gpu_reserved_mb': 11012.0, 'epoch_steps': 1192, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
early stop at epoch 7 (patience 5)
checkpoint saved: results/review_2026_09_22/polecat/polecat_coreoff_s43/best.pt
final val_mrr=0.2370 (14588.9s so far)
FINAL val_mrr=0.2370 test_mrr=0.2283 test_hits10=0.3780 eval_sec=19215.1
[query-audit] split=val queries=743472 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.235268 mrr_guarded=0.235268 mrr_conservative=0.235268 parity=True
[query-audit] split=test queries=532636 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.228346 mrr_guarded=0.228346 mrr_conservative=0.228346 parity=True
{
  "dataset": "tkgl-polecat",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 10,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.2378301118483146,
  "parameter_count": 635291,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2493112,
  "final_val_edges": 533472,
  "final_test_edges": 532636,
  "prep_sec": 5.1,
  "negatives_load_sec": 6.4,
  "train_epochs_run": 7,
  "train_sec_total": 387.4,
  "selection_eval_sec_total": 4035.2,
  "reserved_buffer_mib": 10976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2532,
  "params_scorer": 2641,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 635291,
  "params_trainable": 635291,
  "params_unused_by_construction": 625785,
  "params_active": 9506,
  "train_steps": 8344,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 4,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "2",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 17,
  "validation_mrr": 0.23703144201674214,
  "test_mrr": 0.22834556563065053,
  "final_val_loss": 0.3090110719203949,
  "final_test_loss": 0.33171817660331726,
  "final_eval_sec": 19215.1,
  "final_replay_sec": 9.3,
  "final_val_sec": 14579.5,
  "final_test_sec": 4626.2,
  "final_eval_peak_gpu_mem_mb": 11116.0,
  "final_eval_peak_gpu_reserved_mb": 15272.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 533472,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 532636,
  "cpu_rss_mib": 27772.3,
  "rec_keys_typed": 2198746,
  "rec_keys_untyped": 850201,
  "rec_keys_total": 3048947,
  "rec_cache_bytes": 73174728,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 150931,
  "core_state_bytes": 48297920,
  "checkpoint_bytes": 2541168,
  "test_hits10": 0.37799547822489005,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 23659.7
}
