reserved 3976 MiB of GPU memory on cuda:0 in the caching allocator (requested 3976; now reserved 3980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'thgl-software', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 20, 'patience': 8, 'min_epochs': 8, 'time_window': 3600.0, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 20000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': True, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.001, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': 'node_frame', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sw/sw_nodeframe_s47'}
split_source=official_tgb_masks
destination_range=(1, 681924)
snapshots: train=533 (edges=1042866) track_val=8 final_val=87 final_test=125 | prep_sec=1.8
negative-sample sets loaded in 7.9s
node_types: present
delta_time_scale=3600 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=630859 num_relations=14 num_nodes=681927
parameters_by_component={'embeddings': 480, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 192, 'spatial_block': 2534, 'scorer': 2335, 'rec': 129, 'other': 0, 'total': 630859, 'trainable': 630859, 'unused_by_construction': 0, 'active': 630859}
[epoch 1/20] {'epoch': 1, 'train_loss': 0.3750769079179692, 'track_val_mrr': 0.36127040982097386, 'track_val_loss': 0.43966591358184814, 'train_sec': 39.2, 'track_eval_sec': 12.8, 'peak_gpu_mem_mb': 6566.6, 'peak_gpu_reserved_mb': 7216.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 11, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/20] {'epoch': 2, 'train_loss': 0.2575177990768413, 'track_val_mrr': 0.3655713727504015, 'track_val_loss': 0.4077625572681427, 'train_sec': 37.6, 'track_eval_sec': 23.1, 'peak_gpu_mem_mb': 9108.6, 'peak_gpu_reserved_mb': 9456.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/20] {'epoch': 3, 'train_loss': 0.23570294230055988, 'track_val_mrr': 0.3710899517029524, 'track_val_loss': 0.4048096835613251, 'train_sec': 65.6, 'track_eval_sec': 26.4, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/20] {'epoch': 4, 'train_loss': 0.23285388737860926, 'track_val_mrr': 0.3770210773438215, 'track_val_loss': 0.38923949003219604, 'train_sec': 57.6, 'track_eval_sec': 28.7, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 8, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/20] {'epoch': 5, 'train_loss': 0.22936772706365227, 'track_val_mrr': 0.3757868111357093, 'track_val_loss': 0.39997598528862, 'train_sec': 73.5, 'track_eval_sec': 41.1, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 4, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/20] {'epoch': 6, 'train_loss': 0.2314398972163523, 'track_val_mrr': 0.37325146958231925, 'track_val_loss': 0.41500183939933777, 'train_sec': 78.1, 'track_eval_sec': 33.2, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 9, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/20] {'epoch': 7, 'train_loss': 0.22698458144091127, 'track_val_mrr': 0.37385046173632147, 'track_val_loss': 0.4155532419681549, 'train_sec': 51.2, 'track_eval_sec': 15.8, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 2, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/20] {'epoch': 8, 'train_loss': 0.22585604545709334, 'track_val_mrr': 0.36597393855452537, 'track_val_loss': 0.4216568171977997, 'train_sec': 45.1, 'track_eval_sec': 40.2, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/20] {'epoch': 9, 'train_loss': 0.22477572837046214, 'track_val_mrr': 0.36487323059141635, 'track_val_loss': 0.40690767765045166, 'train_sec': 91.5, 'track_eval_sec': 53.2, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/20] {'epoch': 10, 'train_loss': 0.22410610487642593, 'track_val_mrr': 0.3686401405915618, 'track_val_loss': 0.4108337461948395, 'train_sec': 100.7, 'track_eval_sec': 31.5, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/20] {'epoch': 11, 'train_loss': 0.22363748458823315, 'track_val_mrr': 0.37231298354417086, 'track_val_loss': 0.4071280360221863, 'train_sec': 69.7, 'track_eval_sec': 27.4, 'peak_gpu_mem_mb': 9205.0, 'peak_gpu_reserved_mb': 9796.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
