reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=2dad1b287282 config={'dataset': 'tkgl-icews', 'seed': 47, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_coreoff_recon_s47'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=15.1
negative-sample sets loaded in 37.7s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=660041 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 660041, 'trainable': 660041, 'unused_by_construction': 625785, 'active': 34256}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.09583185503049717, 'track_val_mrr': 0.20046480927666027, 'track_val_loss': 0.5307068228721619, 'train_sec': 354.2, 'track_eval_sec': 295.7, 'peak_gpu_mem_mb': 5781.6, 'peak_gpu_reserved_mb': 15002.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 12, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.06693939826260845, 'track_val_mrr': 0.2471809287339449, 'track_val_loss': 0.4977226257324219, 'train_sec': 360.9, 'track_eval_sec': 303.8, 'peak_gpu_mem_mb': 5808.4, 'peak_gpu_reserved_mb': 15002.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.06612070695321458, 'track_val_mrr': 0.246192554350694, 'track_val_loss': 0.4806705415248871, 'train_sec': 398.4, 'track_eval_sec': 264.2, 'peak_gpu_mem_mb': 5808.4, 'peak_gpu_reserved_mb': 15002.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06604991050469564, 'track_val_mrr': 0.24451627870301407, 'track_val_loss': 0.47515344619750977, 'train_sec': 203.4, 'track_eval_sec': 178.7, 'peak_gpu_mem_mb': 5808.4, 'peak_gpu_reserved_mb': 15002.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.0658734875484687, 'track_val_mrr': 0.246653222840031, 'track_val_loss': 0.45260486006736755, 'train_sec': 150.4, 'track_eval_sec': 151.1, 'peak_gpu_mem_mb': 5808.4, 'peak_gpu_reserved_mb': 15002.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
early stop at epoch 5 (patience 3)
checkpoint saved: results/review_2026_09_22/icews/icews_coreoff_recon_s47/best.pt
final val_mrr=0.2922 (17200.9s so far)
FINAL val_mrr=0.2922 test_mrr=0.3005 test_hits10=0.4917 eval_sec=34811.8
[query-audit] split=val queries=4802314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.290487 mrr_guarded=0.290487 mrr_conservative=0.290487 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.300535 mrr_guarded=0.300535 mrr_conservative=0.300535 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 47,
  "epochs": 6,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.2471809287339449,
  "parameter_count": 660041,
  "commit_hash": "2dad1b2872829061d19fde52eee7b080513242d5",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 15.1,
  "negatives_load_sec": 37.7,
  "train_epochs_run": 5,
  "train_sec_total": 1467.3,
  "selection_eval_sec_total": 1193.5,
  "reserved_buffer_mib": 14976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 4288,
  "params_spatial_block": 2532,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 660041,
  "params_trainable": 660041,
  "params_unused_by_construction": 625785,
  "params_active": 34256,
  "train_steps": 6310,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 12,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "3",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 14,
  "validation_mrr": 0.2922113960815079,
  "test_mrr": 0.3005351323448598,
  "final_val_loss": 0.19955119490623474,
  "final_test_loss": 0.1919383704662323,
  "final_eval_sec": 34811.8,
  "final_replay_sec": 59.3,
  "final_val_sec": 17141.7,
  "final_test_sec": 17610.8,
  "final_eval_peak_gpu_mem_mb": 11983.8,
  "final_eval_peak_gpu_reserved_mb": 17504.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39730.7,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 2640168,
  "test_hits10": 0.4916755845118279,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 37526.8
}
