reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=0e3195e714cb config={'dataset': 'tkgl-polecat', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 0, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': False, 'eval_only': 'results/event_bench/leakfree2/polecat_f_s43/best.pt', 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'clock_diagnostics': True, 'audit_eval_only': True, 'out': 'results/review_2026_09_22/audit/polecat_f_s43'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1193 (edges=2493112) track_val=37 final_val=329 final_test=304 | prep_sec=4.1
negative-sample sets loaded in 4.5s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=631133 num_relations=32 num_nodes=150931
parameters_by_component={'embeddings': 512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 2641, 'rec': 129, 'other': 0, 'total': 631133, 'trainable': 631133, 'unused_by_construction': 0, 'active': 631133}
eval-only: loaded results/event_bench/leakfree2/polecat_f_s43/best.pt
final val_mrr=0.2472 (7402.4s so far)
FINAL val_mrr=0.2472 test_mrr=0.2403 test_hits10=0.3942 eval_sec=11837.7
clock diagnostics written (6 aggregate rows)
[query-audit] split=val queries=533472 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.247229 mrr_guarded=0.247229 mrr_conservative=0.247229 parity=True
[query-audit] split=test queries=532636 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.240300 mrr_guarded=0.240300 mrr_conservative=0.240300 parity=True
{
  "dataset": "tkgl-polecat",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 0,
  "best_track_epoch": -1,
  "best_track_val_mrr": -Infinity,
  "parameter_count": 631133,
  "commit_hash": "0e3195e714cb529415021fc7eeb63cb1a0499b27",
  "train_edges": 2493112,
  "final_val_edges": 533472,
  "final_test_edges": 532636,
  "prep_sec": 4.1,
  "negatives_load_sec": 4.5,
  "train_epochs_run": 0,
  "train_sec_total": 0,
  "selection_eval_sec_total": 0,
  "reserved_buffer_mib": 10976,
  "backbone": "tsd",
  "spatial": "sheaf",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 2641,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 631133,
  "params_trainable": 631133,
  "params_unused_by_construction": 0,
  "params_active": 631133,
  "train_steps": 0,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 0,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "0",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 42,
  "validation_mrr": 0.24722871555623924,
  "test_mrr": 0.2402999856853719,
  "final_val_loss": 0.26032206416130066,
  "final_test_loss": 0.28071799874305725,
  "final_eval_sec": 11837.7,
  "final_replay_sec": 3442.3,
  "final_val_sec": 3960.1,
  "final_test_sec": 4435.3,
  "final_eval_peak_gpu_mem_mb": 11064.3,
  "final_eval_peak_gpu_reserved_mb": 13640.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 533472,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 532636,
  "cpu_rss_mib": 28520.0,
  "rec_keys_typed": 2198746,
  "rec_keys_untyped": 850201,
  "rec_keys_total": 3048947,
  "rec_cache_bytes": 73174728,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 150931,
  "core_state_bytes": 48297920,
  "checkpoint_bytes": 2524536,
  "test_hits10": 0.3941509772302849,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 11859.8
}
