reserved 3976 MiB of GPU memory on cuda:0 in the caching allocator (requested 3976; now reserved 3980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'thgl-software', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 20, 'patience': 8, 'min_epochs': 8, 'time_window': 3600.0, 'context_edges': 50000, 'train_edges_cap': None, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 20000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': True, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': True, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 0, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.001, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': None, 'clock': 'global', 'fast_core_off': True, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': True, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/sw/sw_coreoff_s43'}
split_source=official_tgb_masks
destination_range=(1, 681924)
snapshots: train=533 (edges=1042866) track_val=8 final_val=87 final_test=125 | prep_sec=2.1
negative-sample sets loaded in 7.8s
node_types: present
delta_time_scale=3600 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=634953 num_relations=14 num_nodes=681927
parameters_by_component={'embeddings': 480, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 4288, 'spatial_block': 2532, 'scorer': 2335, 'rec': 129, 'other': 0, 'total': 634953, 'trainable': 634953, 'unused_by_construction': 625785, 'active': 9168}
[epoch 1/20] {'epoch': 1, 'train_loss': 0.4230960836087851, 'track_val_mrr': 0.35850163675248625, 'track_val_loss': 0.4823779761791229, 'train_sec': 66.9, 'track_eval_sec': 34.5, 'peak_gpu_mem_mb': 1924.7, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 8, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/20] {'epoch': 2, 'train_loss': 0.29190230237922277, 'track_val_mrr': 0.3598050574839115, 'track_val_loss': 0.49231788516044617, 'train_sec': 61.8, 'track_eval_sec': 33.3, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/20] {'epoch': 3, 'train_loss': 0.2666651723080112, 'track_val_mrr': 0.3596719542860985, 'track_val_loss': 0.5053180456161499, 'train_sec': 56.8, 'track_eval_sec': 36.7, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 9, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/20] {'epoch': 4, 'train_loss': 0.2528914783598113, 'track_val_mrr': 0.3606719698920846, 'track_val_loss': 0.509966254234314, 'train_sec': 46.4, 'track_eval_sec': 24.3, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 11, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/20] {'epoch': 5, 'train_loss': 0.24815778114965983, 'track_val_mrr': 0.36175346851795914, 'track_val_loss': 0.5062633752822876, 'train_sec': 46.0, 'track_eval_sec': 37.3, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 8, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/20] {'epoch': 6, 'train_loss': 0.2437429905245851, 'track_val_mrr': 0.36144289909899235, 'track_val_loss': 0.49539268016815186, 'train_sec': 64.9, 'track_eval_sec': 36.4, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 13, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 7/20] {'epoch': 7, 'train_loss': 0.2387169335121499, 'track_val_mrr': 0.36203289704322816, 'track_val_loss': 0.48829373717308044, 'train_sec': 65.2, 'track_eval_sec': 36.9, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 10, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 8/20] {'epoch': 8, 'train_loss': 0.23453240753396562, 'track_val_mrr': 0.3616275915771723, 'track_val_loss': 0.4918542206287384, 'train_sec': 50.8, 'track_eval_sec': 36.6, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 9/20] {'epoch': 9, 'train_loss': 0.23288411301161563, 'track_val_mrr': 0.36253619738966225, 'track_val_loss': 0.4913998246192932, 'train_sec': 44.7, 'track_eval_sec': 17.2, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 10/20] {'epoch': 10, 'train_loss': 0.23247929064458922, 'track_val_mrr': 0.36154271648526193, 'track_val_loss': 0.47744810581207275, 'train_sec': 29.7, 'track_eval_sec': 14.8, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 5, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 11/20] {'epoch': 11, 'train_loss': 0.23302310245825833, 'track_val_mrr': 0.36268146064281465, 'track_val_loss': 0.4825644791126251, 'train_sec': 13.7, 'track_eval_sec': 29.3, 'peak_gpu_mem_mb': 2132.8, 'peak_gpu_reserved_mb': 4008.0, 'epoch_steps': 532, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 7, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
