device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-wikidata', 'seed': 46, 'model': 'original', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 100000, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'out': 'results/event_bench/wd_o_lr3e3_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=2 final_val=12 final_test=14 | prep_sec=7.4
negative-sample sets loaded in 47.8s
parameter_count=37803 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.40588252594073615, 'track_val_mrr': 0.04971000005390495, 'track_val_loss': 1.0614449977874756, 'train_sec': 666.3, 'track_eval_sec': 693.0, 'peak_gpu_mem_mb': 4954.1}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.1605951800942421, 'track_val_mrr': 0.07293000002093614, 'track_val_loss': 1.459177017211914, 'train_sec': 664.4, 'track_eval_sec': 692.5, 'peak_gpu_mem_mb': 5251.9}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.0968129058678945, 'track_val_mrr': 0.0750799989978224, 'track_val_loss': 1.7018425464630127, 'train_sec': 669.1, 'track_eval_sec': 707.2, 'peak_gpu_mem_mb': 5254.4}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.06873765575389067, 'track_val_mrr': 0.10629000101299957, 'track_val_loss': 2.087932586669922, 'train_sec': 671.2, 'track_eval_sec': 701.8, 'peak_gpu_mem_mb': 5254.4}
final val_mrr=0.0664 (1171.0s so far)
FINAL val_mrr=0.0664 test_mrr=0.0439 eval_sec=1675.8
{
  "dataset": "tkgl-wikidata",
  "model": "EventTemporalMambaSheaf (memory-conditioned)",
  "seed": 46,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.10629000101299957,
  "parameter_count": 37803,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.0663591061939334,
  "test_mrr": 0.04389574266816874,
  "final_val_loss": 1.0720398426055908,
  "final_test_loss": 0.9463181495666504,
  "final_eval_sec": 1675.8,
  "final_eval_peak_gpu_mem_mb": 7132.5
}
