reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=811332a531f4 config={'dataset': 'tkgl-icews', 'seed': 44, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'gru', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_gru_recon_s44'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=8.5
negative-sample sets loaded in 38.9s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=62375 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 0, 'ssm_other': 31681, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 62375, 'trainable': 62375, 'unused_by_construction': 128, 'active': 62247}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07495587576688423, 'track_val_mrr': 0.14471935311531028, 'track_val_loss': 0.9080316424369812, 'train_sec': 65.9, 'track_eval_sec': 347.2, 'peak_gpu_mem_mb': 5779.8, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 9, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.06047924130375714, 'track_val_mrr': 0.2096604435041547, 'track_val_loss': 0.3796405494213104, 'train_sec': 116.4, 'track_eval_sec': 274.3, 'peak_gpu_mem_mb': 5806.7, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.06096090434677013, 'track_val_mrr': 0.23456830542186896, 'track_val_loss': 0.7407957911491394, 'train_sec': 37.1, 'track_eval_sec': 372.4, 'peak_gpu_mem_mb': 5806.7, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 8, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.0625651180581817, 'track_val_mrr': 0.25654880700707433, 'track_val_loss': 0.6307644248008728, 'train_sec': 39.1, 'track_eval_sec': 300.6, 'peak_gpu_mem_mb': 5806.7, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 63, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.06188886533838161, 'track_val_mrr': 0.25467324980000655, 'track_val_loss': 0.6282321214675903, 'train_sec': 59.1, 'track_eval_sec': 436.7, 'peak_gpu_mem_mb': 5806.7, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 46, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06590415807012852, 'track_val_mrr': 0.25221430770705144, 'track_val_loss': 0.6434749960899353, 'train_sec': 35.2, 'track_eval_sec': 411.4, 'peak_gpu_mem_mb': 5806.7, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 509, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/icews/icews_gru_recon_s44/best.pt
final val_mrr=0.3169 (22534.7s so far)
FINAL val_mrr=0.3169 test_mrr=0.3351 test_hits10=0.5334 eval_sec=46028.1
[query-audit] split=val queries=4832314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.313487 mrr_guarded=0.313487 mrr_conservative=0.313487 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.335064 mrr_guarded=0.335064 mrr_conservative=0.335064 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 44,
  "epochs": 6,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.25654880700707433,
  "parameter_count": 62375,
  "commit_hash": "811332a531f428bd299998a5db10c0de792948ce",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 8.5,
  "negatives_load_sec": 38.9,
  "train_epochs_run": 6,
  "train_sec_total": 352.8,
  "selection_eval_sec_total": 2142.6,
  "reserved_buffer_mib": 14976,
  "backbone": "gru",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 0,
  "params_ssm_other": 31681,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 62375,
  "params_trainable": 62375,
  "params_unused_by_construction": 128,
  "params_active": 62247,
  "train_steps": 7572,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 636,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "2",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 28,
  "validation_mrr": 0.31689528593177285,
  "test_mrr": 0.33506367566740874,
  "final_val_loss": 0.2254180610179901,
  "final_test_loss": 0.16244792938232422,
  "final_eval_sec": 46028.1,
  "final_replay_sec": 16.3,
  "final_val_sec": 22518.4,
  "final_test_sec": 23493.5,
  "final_eval_peak_gpu_mem_mb": 11982.0,
  "final_eval_peak_gpu_reserved_mb": 17688.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39826.4,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 249504,
  "test_hits10": 0.5333808607670332,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 48572.5
}
