reserved 10976 MiB of GPU memory on cuda:0 in the caching allocator (requested 10976; now reserved 10980 MiB)
device=cuda:0 sha=e57464b825d6 config={'dataset': 'tkgl-wikidata', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 4, 'patience': None, 'min_epochs': 1, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 300000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': True, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': True, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 32, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/wd_abl_identity'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=30 (edges=2000000) track_val=4 final_val=12 final_test=14 | prep_sec=24.0
negative-sample sets loaded in 49.2s
delta_time_scale=1 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=355253 num_relations=1192 num_nodes=1226440
[epoch 1/4] {'epoch': 1, 'train_loss': 0.4366933883264147, 'track_val_mrr': 0.4085129173096766, 'track_val_loss': 0.5052985548973083, 'train_sec': 1009.6, 'track_eval_sec': 1055.6, 'peak_gpu_mem_mb': 7677.6}
[epoch 2/4] {'epoch': 2, 'train_loss': 0.18131600217572574, 'track_val_mrr': 0.6812487027750785, 'track_val_loss': 0.3530789315700531, 'train_sec': 1015.9, 'track_eval_sec': 1061.3, 'peak_gpu_mem_mb': 8145.6}
[epoch 3/4] {'epoch': 3, 'train_loss': 0.14135113872330765, 'track_val_mrr': 0.7119748431351905, 'track_val_loss': 0.34639543294906616, 'train_sec': 1020.0, 'track_eval_sec': 1066.8, 'peak_gpu_mem_mb': 8224.3}
[epoch 4/4] {'epoch': 4, 'train_loss': 0.13123278499677263, 'track_val_mrr': 0.7138224453126143, 'track_val_loss': 0.34557563066482544, 'train_sec': 1023.2, 'track_eval_sec': 1071.9, 'peak_gpu_mem_mb': 8224.3}
checkpoint saved: results/event_bench/leakfree2/wd_abl_identity/best.pt
final val_mrr=0.6421 (1817.0s so far)
FINAL val_mrr=0.6421 test_mrr=0.5336 test_hits10=0.5950 eval_sec=2739.5
{
  "dataset": "tkgl-wikidata",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 4,
  "best_track_epoch": 4,
  "best_track_val_mrr": 0.7138224453126143,
  "parameter_count": 355253,
  "commit_hash": "e57464b825d622db89f01159269591f7d857cdf6",
  "train_edges": 2000000,
  "final_val_edges": 2869900,
  "final_test_edges": 2877500,
  "validation_mrr": 0.6420807737021286,
  "test_mrr": 0.5336320426707885,
  "final_val_loss": 0.26819291710853577,
  "final_test_loss": 0.42371517419815063,
  "final_eval_sec": 2739.5,
  "final_eval_peak_gpu_mem_mb": 8791.7,
  "test_hits10": 0.5950328451414092
}
