reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=5c041b615e7f config={'dataset': 'tkgl-icews', 'seed': 44, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': True, 'cache_warm_history': False, 'recurrency_decoder': True, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'backbone': 'tsd', 'spatial': 'identity', 'clock': 'global', 'fast_core_off': False, 'rng_isolation': False, 'no_query_audit': False, 'dump_query_ranks': False, 'clock_diagnostics': False, 'audit_eval_only': False, 'out': 'results/review_2026_09_22/icews/icews_identity_recon_s44'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=11.7
negative-sample sets loaded in 46.5s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655883 num_relations=782 num_nodes=87856
parameters_by_component={'embeddings': 12512, 'ssm_input_selector_B': 620928, 'ssm_other': 4261, 'map_decoder': 128, 'spatial_block': 2534, 'scorer': 15391, 'rec': 129, 'other': 0, 'total': 655883, 'trainable': 655883, 'unused_by_construction': 128, 'active': 655755}
[epoch 1/6] {'epoch': 1, 'train_loss': 0.07414510224321517, 'track_val_mrr': 0.2231192333738009, 'track_val_loss': 0.744124710559845, 'train_sec': 99.6, 'track_eval_sec': 168.6, 'peak_gpu_mem_mb': 6790.3, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 12, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.05850676307233313, 'track_val_mrr': 0.23229493130246798, 'track_val_loss': 0.6506633162498474, 'train_sec': 98.8, 'track_eval_sec': 165.8, 'peak_gpu_mem_mb': 7827.0, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 0, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.061870479826385924, 'track_val_mrr': 0.25281570114195345, 'track_val_loss': 0.4547119438648224, 'train_sec': 88.5, 'track_eval_sec': 163.2, 'peak_gpu_mem_mb': 7827.0, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 1, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.06275128264263533, 'track_val_mrr': 0.26386526517470676, 'track_val_loss': 0.4215174615383148, 'train_sec': 107.7, 'track_eval_sec': 176.6, 'peak_gpu_mem_mb': 10693.0, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 6, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.06445485256647723, 'track_val_mrr': 0.26021546685347957, 'track_val_loss': 0.395718514919281, 'train_sec': 110.1, 'track_eval_sec': 161.5, 'peak_gpu_mem_mb': 11155.0, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 94, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.06867085882239693, 'track_val_mrr': 0.2674568646788597, 'track_val_loss': 0.3396172821521759, 'train_sec': 122.4, 'track_eval_sec': 166.0, 'peak_gpu_mem_mb': 14057.1, 'peak_gpu_reserved_mb': 15008.0, 'epoch_steps': 1262, 'epoch_nonfinite_loss': 0, 'epoch_nonfinite_grad': 0, 'epoch_clipped': 437, 'epoch_skipped_steps': 0, 'track_nonfinite_positives': 0, 'track_nonfinite_negatives': 0, 'track_skipped_queries': 0}
checkpoint saved: results/review_2026_09_22/icews/icews_identity_recon_s44/best.pt
final val_mrr=0.3113 (21383.7s so far)
FINAL val_mrr=0.3113 test_mrr=0.3254 test_hits10=0.5255 eval_sec=41964.1
[query-audit] split=val queries=4832314 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.309063 mrr_guarded=0.309063 mrr_conservative=0.309063 parity=True
[query-audit] split=test queries=4651378 affected=0 pos_nonfinite=0 neg_nan=0 neg_posinf=0 neg_neginf=0 mrr_raw=0.325420 mrr_guarded=0.325420 mrr_conservative=0.325420 parity=True
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 44,
  "epochs": 6,
  "best_track_epoch": 6,
  "best_track_val_mrr": 0.2674568646788597,
  "parameter_count": 655883,
  "commit_hash": "5c041b615e7f94e7c9be5193d324e4f6be39f75e",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "prep_sec": 11.7,
  "negatives_load_sec": 46.5,
  "train_epochs_run": 6,
  "train_sec_total": 627.1,
  "selection_eval_sec_total": 1001.7,
  "reserved_buffer_mib": 14976,
  "backbone": "tsd",
  "spatial": "identity",
  "clock": "global",
  "rng_isolation": false,
  "params_embeddings": 12512,
  "params_ssm_input_selector_B": 620928,
  "params_ssm_other": 4261,
  "params_map_decoder": 128,
  "params_spatial_block": 2534,
  "params_scorer": 15391,
  "params_rec": 129,
  "params_other": 0,
  "params_total": 655883,
  "params_trainable": 655883,
  "params_unused_by_construction": 128,
  "params_active": 655755,
  "train_steps": 7572,
  "train_nonfinite_loss": 0,
  "train_nonfinite_grad": 0,
  "train_clipped": 550,
  "train_skipped_steps": 0,
  "hw_hostname": "biaslab0.ics.uci.edu",
  "hw_python": "3.9.9",
  "hw_torch": "2.8.0+cu128",
  "hw_cuda_runtime": "12.8",
  "hw_cudnn": 91002,
  "hw_torch_geometric": "2.6.1",
  "hw_py_tgb": "2.2.0",
  "hw_cpu_model": "AMD EPYC 7713 64-Core Processor",
  "hw_cpu_cores": 256,
  "hw_ram_gib": 2003.8,
  "hw_gpu_model": "NVIDIA A100-SXM4-80GB",
  "hw_gpu_vram_gib": 79.3,
  "hw_gpu_visible": "3",
  "hw_gpu_count_visible": 1,
  "hw_precision": "float32",
  "hw_sync": "torch.cuda.synchronize-free wall clock (perf_counter)",
  "hw_gpu_driver": "560.35.05",
  "hw_gpu_other_processes_at_start": 26,
  "validation_mrr": 0.3113493062094804,
  "test_mrr": 0.3254202659432705,
  "final_val_loss": 0.1461334526538849,
  "final_test_loss": 0.13839176297187805,
  "final_eval_sec": 41964.1,
  "final_replay_sec": 29.7,
  "final_val_sec": 21354.0,
  "final_test_sec": 20580.3,
  "final_eval_peak_gpu_mem_mb": 11991.1,
  "final_eval_peak_gpu_reserved_mb": 17768.0,
  "val_nonfinite_positives": 0,
  "val_nonfinite_negatives": 0,
  "val_skipped_queries": 0,
  "val_metric_examples": 4652314,
  "test_nonfinite_positives": 0,
  "test_nonfinite_negatives": 0,
  "test_skipped_queries": 0,
  "test_metric_examples": 4651378,
  "cpu_rss_mib": 39833.9,
  "rec_keys_typed": 4763649,
  "rec_keys_untyped": 1746532,
  "rec_keys_total": 6510181,
  "rec_cache_bytes": 156244344,
  "rec_cache_device": "cuda:0",
  "tracked_nodes": 87856,
  "core_state_bytes": 28113920,
  "checkpoint_bytes": 2623536,
  "test_hits10": 0.5255049145937538,
  "query_audit_affected_total": 0,
  "query_audit_parity": true,
  "end_to_end_sec": 43652.8
}
