reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 46, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'history', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': True, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': False, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_norec_nodelta_s46'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=69.4
negative-sample sets loaded in 37.0s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=655754 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.11772106637183441, 'track_val_mrr': 0.010528714426668981, 'track_val_loss': 1.7472416162490845, 'train_sec': 6402.0, 'track_eval_sec': 6391.4, 'peak_gpu_mem_mb': 7085.1}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.09253005407419994, 'track_val_mrr': 0.009722642712357144, 'track_val_loss': 1.9221887588500977, 'train_sec': 6336.6, 'track_eval_sec': 6637.0, 'peak_gpu_mem_mb': 7273.6}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.09456019452588542, 'track_val_mrr': 0.015307602860188733, 'track_val_loss': 1.711553931236267, 'train_sec': 6546.6, 'track_eval_sec': 6640.3, 'peak_gpu_mem_mb': 7889.5}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.10102584159884324, 'track_val_mrr': 0.0031067911073061017, 'track_val_loss': 2.005953788757324, 'train_sec': 6502.6, 'track_eval_sec': 6515.4, 'peak_gpu_mem_mb': 9197.2}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.12243586596508883, 'track_val_mrr': 0.003282200686361951, 'track_val_loss': 2.130169630050659, 'train_sec': 7025.5, 'track_eval_sec': 8422.9, 'peak_gpu_mem_mb': 11551.1}
[epoch 6/6] {'epoch': 6, 'train_loss': 0.15607424737168285, 'track_val_mrr': 0.017299086982694764, 'track_val_loss': 1.6131526231765747, 'train_sec': 12342.9, 'track_eval_sec': 12272.0, 'peak_gpu_mem_mb': 12254.7}
checkpoint saved: results/event_bench/leakfree2/icews_norec_nodelta_s46/best.pt
final val_mrr=0.0275 (26548.1s so far)
FINAL val_mrr=0.0275 test_mrr=0.0240 test_hits10=0.0503 eval_sec=42848.8
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 46,
  "epochs": 6,
  "best_track_epoch": 6,
  "best_track_val_mrr": 0.017299086982694764,
  "parameter_count": 655754,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.027505656663252703,
  "test_mrr": 0.024029894298987702,
  "final_val_loss": 0.8845731616020203,
  "final_test_loss": 1.3776118755340576,
  "final_eval_sec": 42848.8,
  "final_eval_peak_gpu_mem_mb": 10597.1,
  "test_hits10": 0.05028918309898019
}
