reserved 14976 MiB of GPU memory on cuda:0 in the caching allocator (requested 14976; now reserved 14980 MiB)
device=cuda:0 sha=09c27e8f3879 config={'dataset': 'tkgl-icews', 'seed': 43, 'model': 'faithful', 'feedback_dim': 16, 'no_memory_readout': False, 'sheaf_conditioning': 'current_only', 'epochs': 6, 'patience': 3, 'min_epochs': 3, 'time_window': None, 'context_edges': 50000, 'train_edges_cap': 2000000, 'val_edges_cap': None, 'test_edges_cap': None, 'track_val_edges': 30000, 'train_loss': 'softplus', 'learn_node_emb': False, 'emb_in_head': False, 'node_type_emb': False, 'predict_from_previous': True, 'reserve_gpu_mb': None, 'delta_time_scale': 'auto', 'sheaf_identity': False, 'no_delta_t': False, 'no_memory': False, 'recurrency_symmetric': False, 'recurrency_untyped': False, 'cache_warm_history': False, 'recurrency_decoder': False, 'relation_in_input': True, 'no_dst_range': False, 'd': 2, 'layers': 2, 'hidden_channels': 8, 'temporal_d_model': 64, 'closure_hops': 1, 'train_negatives_per_pos': 32, 'candidate_chunk_size': 1024, 'max_score_elements': 4000000, 'bptt_steps': 1, 'lr': 0.003, 'weight_decay': 0.0, 'grad_clip': 1.0, 'skip_final_eval': False, 'save_checkpoint': True, 'eval_only': None, 'out': 'results/event_bench/leakfree2/icews_norec_curonly'}
split_source=official_tgb_masks
destination_range=None
snapshots: train=1263 (edges=2000000) track_val=14 final_val=1341 final_test=1696 | prep_sec=6.1
negative-sample sets loaded in 36.3s
delta_time_scale=86400 (Delta_k is measured in units of the median training inter-snapshot gap)
protocol: predict-from-previous-state (leak-free) for training and evaluation
parameter_count=659914 num_relations=782 num_nodes=87856
[epoch 1/6] {'epoch': 1, 'train_loss': 0.10603478181038624, 'track_val_mrr': 0.005197451451420784, 'track_val_loss': 1.7482982873916626, 'train_sec': 5932.3, 'track_eval_sec': 6155.2, 'peak_gpu_mem_mb': 6585.7}
[epoch 2/6] {'epoch': 2, 'train_loss': 0.09361653993416891, 'track_val_mrr': 0.018082130580643813, 'track_val_loss': 1.7133549451828003, 'train_sec': 5978.3, 'track_eval_sec': 6170.8, 'peak_gpu_mem_mb': 6585.7}
[epoch 3/6] {'epoch': 3, 'train_loss': 0.09471519288301421, 'track_val_mrr': 0.014315438676284006, 'track_val_loss': 1.883693814277649, 'train_sec': 5984.1, 'track_eval_sec': 6161.2, 'peak_gpu_mem_mb': 6585.7}
[epoch 4/6] {'epoch': 4, 'train_loss': 0.09908790405243399, 'track_val_mrr': 0.00014778100033848509, 'track_val_loss': 1.0906245708465576, 'train_sec': 5901.0, 'track_eval_sec': 6344.8, 'peak_gpu_mem_mb': 7746.3}
[epoch 5/6] {'epoch': 5, 'train_loss': 0.1225361398195408, 'track_val_mrr': 0.018040864456941683, 'track_val_loss': 1.6923264265060425, 'train_sec': 6482.8, 'track_eval_sec': 6371.5, 'peak_gpu_mem_mb': 13942.0}
early stop at epoch 5 (patience 3)
checkpoint saved: results/event_bench/leakfree2/icews_norec_curonly/best.pt
final val_mrr=0.0253 (17674.7s so far)
FINAL val_mrr=0.0253 test_mrr=0.0216 test_hits10=0.0567 eval_sec=30255.4
{
  "dataset": "tkgl-icews",
  "model": "FaithfulEventTemporalSheaf",
  "seed": 43,
  "epochs": 6,
  "best_track_epoch": 2,
  "best_track_val_mrr": 0.018082130580643813,
  "parameter_count": 659914,
  "commit_hash": "09c27e8f3879cb2cebf51a3f945374c3edfeb766",
  "train_edges": 2000000,
  "final_val_edges": 4652314,
  "final_test_edges": 4651378,
  "validation_mrr": 0.025302413489908547,
  "test_mrr": 0.021606891681082308,
  "final_val_loss": 0.9401224851608276,
  "final_test_loss": 1.1927114725112915,
  "final_eval_sec": 30255.4,
  "final_eval_peak_gpu_mem_mb": 10597.2,
  "test_hits10": 0.05673909974651721
}
